tick,t_s,source,dx_vel_e,dv_e,v_e_after,why,dv_pred_e,dv_nhc_e,dv_zupt_e,nhc_applied,zupt_applied,innov_ve,nis_contrib_ve,gnss_nis_gate
IMU #49,19.791994095,predict,,-0.081886,7.040347,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.081886,0.0,0.0,0.0,0.0,,,
IMU #50,19.802078247,predict,,-0.091665,6.948681,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091665,0.0,0.0,0.0,0.0,,,
IMU #51,19.812162399,predict,,-0.080504,6.868177,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.080504,0.0,0.0,0.0,0.0,,,
IMU #52,19.822246552,predict,,-0.09234,6.775837,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.09234,0.0,0.0,0.0,0.0,,,
IMU #53,19.832328796,predict,,-0.086573,6.689264,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086573,0.0,0.0,0.0,0.0,,,
IMU #54,19.842412949,predict,,-0.09065,6.598615,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.09065,0.0,0.0,0.0,0.0,,,
IMU #55,19.852497101,predict,,-0.083741,6.514874,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.083741,0.0,0.0,0.0,0.0,,,
IMU #56,19.862581253,predict,,-0.093137,6.421737,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.093137,0.0,0.0,0.0,0.0,,,
IMU #57,19.872665405,predict,,-0.089149,6.332588,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.089149,0.0,0.0,0.0,0.0,,,
IMU #58,19.882749557,predict,,-0.0893,6.243288,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.0893,0.0,0.0,0.0,0.0,,,
IMU #59,19.892831802,predict,,-0.091959,6.151329,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091959,0.0,0.0,0.0,0.0,,,
IMU #60,19.902915955,predict,,-0.086794,6.064534,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086794,0.0,0.0,0.0,0.0,,,
IMU #61,19.913000107,predict,,-0.106204,5.95833,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.106204,0.0,0.0,0.0,0.0,,,
IMU #62,19.923084259,predict,,-0.094468,5.863863,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.094468,0.0,0.0,0.0,0.0,,,
IMU #63,19.933168411,predict,,-0.089149,5.774714,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.089149,0.0,0.0,0.0,0.0,,,
IMU #64,19.943250656,predict,,-0.083461,5.691253,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.083461,0.0,0.0,0.0,0.0,,,
IMU #65,19.953334808,predict,,-0.091145,5.600108,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091145,0.0,0.0,0.0,0.0,,,
IMU #66,19.963418961,predict,,-0.091207,5.508901,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091207,0.0,0.0,0.0,0.0,,,
IMU #67,19.973503113,predict,,-0.095965,5.412936,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.095965,0.0,0.0,0.0,0.0,,,
IMU #68,19.983587265,predict,,-0.088178,5.324759,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.088178,0.0,0.0,0.0,0.0,,,
IMU #69,19.993671417,predict,,-0.092317,5.232442,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.092317,0.0,0.0,0.0,0.0,,,
IMU #70,20.003753662,predict,,-0.096113,5.136329,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.096113,0.0,0.0,0.0,0.0,,,
IMU #71,20.013837814,predict,,-0.096154,5.040174,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.096154,0.0,0.0,0.0,0.0,,,
IMU #72,20.023921967,predict,,-0.099101,4.941074,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.099101,0.0,0.0,0.0,0.0,,,
IMU #73,20.034006119,predict,,-0.094864,4.84621,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.094864,0.0,0.0,0.0,0.0,,,
IMU #74,20.044090271,predict,,-0.092638,4.753572,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.092638,0.0,0.0,0.0,0.0,,,
IMU #75,20.054174423,predict,,-0.091181,4.66239,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091181,0.0,0.0,0.0,0.0,,,
IMU #76,20.064256668,predict,,-0.093759,4.568631,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.093759,0.0,0.0,0.0,0.0,,,
IMU #77,20.07434082,predict,,-0.094961,4.47367,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.094961,0.0,0.0,0.0,0.0,,,
IMU #78,20.084424973,predict,,-0.088016,4.385654,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.088016,0.0,0.0,0.0,0.0,,,
IMU #79,20.094509125,predict,,-0.087248,4.298406,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.087248,0.0,0.0,0.0,0.0,,,
IMU #80,20.104593277,predict,,-0.089734,4.208672,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.089734,0.0,0.0,0.0,0.0,,,
IMU #81,20.114677429,predict,,-0.088864,4.119808,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.088864,0.0,0.0,0.0,0.0,,,
IMU #82,20.124759674,predict,,-0.093844,4.025963,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.093844,0.0,0.0,0.0,0.0,,,
IMU #83,20.134843826,predict,,-0.086742,3.939222,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086742,0.0,0.0,0.0,0.0,,,
IMU #84,20.144927979,predict,,-0.098704,3.840518,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.098704,0.0,0.0,0.0,0.0,,,
IMU #85,20.155012131,predict,,-0.102257,3.738261,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.102257,0.0,0.0,0.0,0.0,,,
IMU #86,20.165096283,predict,,-0.092043,3.646219,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.092043,0.0,0.0,0.0,0.0,,,
IMU #87,20.175180435,predict,,-0.086823,3.559395,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086823,0.0,0.0,0.0,0.0,,,
IMU #88,20.18526268,predict,,-0.086416,3.472979,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086416,0.0,0.0,0.0,0.0,,,
IMU #89,20.205430984,predict,,-0.178453,3.294526,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.178453,0.0,0.0,0.0,0.0,,,
IMU #90,20.215515137,predict,,-0.091178,3.203348,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.091178,0.0,0.0,0.0,0.0,,,
IMU #91,20.225599289,predict,,-0.09282,3.110528,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.09282,0.0,0.0,0.0,0.0,,,
IMU #92,20.235683441,predict,,-0.087638,3.02289,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.087638,0.0,0.0,0.0,0.0,,,
IMU #93,20.245765686,predict,,-0.092617,2.930273,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.092617,0.0,0.0,0.0,0.0,,,
IMU #94,20.255849838,predict,,-0.090954,2.839319,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.090954,0.0,0.0,0.0,0.0,,,
IMU #95,20.26593399,predict,,-0.086971,2.752347,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086971,0.0,0.0,0.0,0.0,,,
IMU #96,20.276018143,predict,,-0.086456,2.665891,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086456,0.0,0.0,0.0,0.0,,,
IMU #97,20.286102295,predict,,-0.090365,2.575526,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.090365,0.0,0.0,0.0,0.0,,,
IMU #98,20.296186447,predict,,-0.103605,2.471921,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.103605,0.0,0.0,0.0,0.0,,,
Reject #18 pre-GNSS (vel_pred),20.301353455,state_at_gate,,,2.471921,Filter v_E presented to GNSS gate; reject because NIS dominated by ve,,,,,,10.242094,33.591751,36.459
