t_s,tick,dx_att_z,abs_dx,sumabs,P_att_zz,sumabs_over_Pzz,abs_dx_over_Pzz
10.45,46,-3.665877739e-05,3.665877739e-05,0.2516765746207601,0.0001812469563,1388.5837299479115,0.20225872002684772
10.46,47,-9.121221956e-05,9.121221956e-05,0.2517677868403201,0.000183100492,1375.0251792896336,0.49815387475856704
10.47,48,-0.0001445354428,0.0001445354428,0.2519123222831201,0.0001849681721,1361.9225373916106,0.7814070991730366
10.48,49,-0.0001948153949,0.0001948153949,0.2521071376780201,0.0001868514955,1349.2379978196113,1.0426215448727838
10.49,50,-0.0002395802294,0.0002395802294,0.25234671790742014,0.0001887519611,1336.9223632793298,1.2692860408113662
10.5,51,-0.0002782954252,0.0002782954252,0.25262501333262016,0.0001906664256,1324.9580388243255,1.4595932363248751
10.51,52,-0.0003100362374,0.0003100362374,0.25293504957002017,0.000192594016,1313.3068971884368,1.6097916427476129
10.52,53,-0.0003348491155,0.0003348491155,0.2532698986855202,0.0001945370168,1301.9110853637815,1.7212616961441962
10.53,54,-0.0003510961542,0.0003510961542,0.25362099483972017,0.0001964929397,1290.738462292547,1.7868130770298614
10.54,55,-0.0003575102892,0.0003575102892,0.2539785051289202,0.0001984646224,1279.7167679438276,1.8013804418978403
10.55,56,-0.0003544104984,0.0003544104984,0.2543329156273202,0.0002004530688,1268.790331571717,1.7680472567551933
10.56,57,-0.0003413406666,0.0003413406666,0.2546742562939202,0.0002024588466,1257.9062884670223,1.6859755566739458
10.57,58,-0.0003178522456,0.0003178522456,0.2549921085395202,0.0002044846042,1246.999056663065,1.5544067331793774
10.58,59,-0.0002836849308,0.0002836849308,0.2552757934703202,0.0002065315202,1236.01372431248,1.3735672430304418
10.59,60,-0.0002396771451,0.0002396771451,0.2555154706154202,0.0002086027962,1224.8899596266301,1.148964201180732
10.6,61,-0.0001857910538,0.0001857910538,0.2557012616692202,0.000210701488,1213.5712191516188,0.8817738097796444
10.61,62,-0.0001239955891,0.0001239955891,0.25582525725832017,0.0002128291235,1202.0218523256765,0.5826063043481922
10.62,63,-5.276594311e-05,5.276594311e-05,0.25587802320143016,0.0002149879001,1190.1973231163727,0.24543680405016433
10.63,64,2.570077777e-05,2.570077777e-05,0.25590372397920014,0.0002171818051,1178.2926468511985,0.11833761929626764
10.64,65,0.0001112804748,0.0001112804748,0.25601500445400016,0.0002194117988,1166.8242357712268,0.5071763478929192
10.65,66,0.0002006308641,0.0002006308641,0.25621563531810015,0.0002216808789,1155.7859053494583,0.9050436153787732
10.66,67,0.0002955843229,0.0002955843229,0.25651121964100015,0.0002239917085,1145.1817630160187,1.3196217167118935
10.67,68,0.0003922679462,0.0003922679462,0.25690348758720016,0.0002263447532,1135.0096874576025,1.7330551764696263
10.68,69,0.0004929210991,0.0004929210991,0.25739640868630015,0.0002287422249,1125.2684492285016,2.1549195795200995
10.69,70,0.0005945437588,0.0005945437588,0.2579909524451002,0.0002311859425,1115.9456740978105,2.571712416294516
10.7,71,0.0006955174031,0.0006955174031,0.25868646984820015,0.0002336766629,1107.027405466257,2.976409344726225
10.71,72,0.0007972106105,0.0007972106105,0.25948368045870013,0.0002362147934,1098.5073234566526,3.374939388957
10.72,73,0.0008971951902,0.0008971951902,0.2603808756489001,0.000238800174,1090.3713815924611,3.7570960488496126
10.73,74,0.0009955099085,0.0009955099085,0.2613763855574001,0.0002414338232,1082.600532489932,4.123324127934366
10.74,75,0.001090803184,0.001090803184,0.2624671887414001,0.0002441135148,1075.1849972601358,4.468426030790163
10.75,76,0.001183419488,0.001183419488,0.2636506082294001,0.0002468408202,1068.0997090180635,4.794261690757419
10.76,77,0.001272502006,0.001272502006,0.2649231102354001,0.0002496142697,1061.3299894825689,5.097873641316108
10.77,78,0.001358472742,0.001358472742,0.2662815829774001,0.0002524314332,1054.86697754644,5.381551436677419
10.78,79,0.001440158812,0.001440158812,0.2677217417894001,0.000255291845,1048.6889692438085,5.6412252886495455
10.79,80,0.001517304219,0.001517304219,0.2692390460084001,0.0002581939916,1042.7781233016117,5.876605453122402
