timestamp_s,yaw_gnss_deg,yaw_ekf_deg,delta_yaw_deg,innovation_n_m,innovation_e_m,innovation_d_m,nis,gnss_accepted,gnss_reject_total
28.268438339,125.388878,166.752182,-41.363304,-75.044739,71.969460,3.989764,62.089062,0,17
29.268438339,129.732391,-160.333862,-69.933746,-76.739128,74.209419,3.988917,66.596550,0,18
30.268438339,132.917175,-134.598480,-92.484344,-79.301048,77.013618,3.988476,74.003563,0,19
31.268438339,134.975006,134.975006,0.000000,-82.872490,80.261398,3.965852,92.496231,0,20
32.268440247,135.945740,158.284622,-22.338882,-87.105446,84.337540,3.949147,101.471725,0,21
33.268440247,136.293152,-174.073669,-49.633179,-92.770264,89.066437,4.023234,111.564255,0,22
34.268440247,132.132050,-147.144760,-80.723206,-99.616081,95.184677,4.153293,183.113785,0,23
35.268440247,131.161942,-122.811180,-106.026886,-104.996834,100.095322,4.273569,305.649414,0,24
36.268440247,135.212433,-98.176010,-126.611557,-110.123215,104.206924,4.352558,572.245361,0,25
37.268440247,133.624603,-75.441422,-150.933975,-114.351524,106.234695,4.419200,869.755127,0,26
38.268440247,139.208496,-58.375519,-162.415985,-117.272881,106.264046,4.474966,891.170227,0,27
39.524677277,139.208496,-41.787567,-179.003937,-115.415184,103.289223,6.789975,8.860981,1,27
40.268440247,139.208496,-26.489939,165.698441,-122.908592,109.810913,6.815687,972.092285,0,28
41.268440247,160.710510,-24.985588,-174.303894,-126.181023,109.821053,6.781028,1001.492126,0,29
42.268444061,-156.519485,-40.806664,-115.712822,-130.886703,109.865494,6.757375,1045.078491,0,30
43.268444061,-138.121902,-40.377670,-97.744232,-138.580139,110.052742,6.844887,1119.391113,0,31
44.268444061,-131.538666,-20.061346,-111.477318,-148.291489,108.087814,7.020846,1200.871582,0,32
45.268444061,-134.464508,2.728678,-137.193192,-154.770157,100.934509,7.339690,1215.377563,0,33
46.268444061,-134.696289,27.221441,-161.917725,-160.843521,93.433472,7.512975,1229.793945,0,34
47.268444061,-135.835632,50.748707,173.415665,-168.125336,86.512466,7.493946,1270.472168,0,35
48.268444061,-134.337097,72.385635,153.277267,-176.732208,79.090126,7.193480,1333.058105,0,36
49.268444061,-136.283020,93.404854,130.312134,-185.909180,70.601959,6.818204,1407.322510,0,37
50.268444061,-135.929550,115.637459,108.432983,-193.089920,62.948532,6.680649,1468.711182,0,38
51.268444061,-134.917221,138.339752,86.743042,-199.469696,56.152054,6.646509,1529.049072,0,39
52.268447876,-134.889938,161.426575,63.683472,-204.757385,50.388512,6.646413,1582.041992,0,40
53.268447876,-134.432617,-175.338333,40.905716,-209.824921,45.442207,6.664660,1637.676880,0,41
54.268447876,-134.624374,-151.525436,16.901062,-214.979599,40.943909,6.684551,1699.432251,0,42
55.268447876,-136.751984,-127.319565,-9.432419,-221.313919,36.532158,6.716750,1784.333496,0,43
56.268447876,-131.009857,-112.447411,-18.562447,-226.330536,31.827362,6.875236,1851.930176,0,44
57.268447876,-113.769951,-107.986382,-5.783569,-228.178848,28.303085,6.999269,1872.525635,0,45
58.268447876,-83.167747,-111.522697,28.354950,-227.961777,25.038095,6.956984,1860.730591,0,46
59.268447876,-66.108505,-110.123322,44.014816,-227.068939,21.253500,6.964075,1837.025879,0,47
60.268447876,-64.063316,-86.037659,21.974342,-223.612762,19.923304,6.736465,1782.818604,0,48
61.268447876,-65.397469,-50.175804,-15.221664,-219.765457,18.851273,6.278295,1724.995972,0,49
62.268447876,-83.498131,-11.358741,-72.139389,-218.238647,17.920876,5.548079,1699.629272,0,50
63.268447876,-107.940010,30.672001,-138.612015,-219.762619,16.074276,5.139927,1719.962036,0,51
64.268447876,-133.712097,76.780945,149.506958,-223.312714,14.478065,5.063898,1773.243652,0,52
65.268447876,-153.839813,125.117149,81.043030,-227.826126,14.103802,5.144959,1844.279297,0,53
66.268447876,-174.327286,173.632217,12.040497,-234.310242,14.477872,5.443411,1950.310303,0,54
67.268447876,170.096878,-145.636353,-44.266785,-240.467148,14.414316,5.961741,2053.543945,0,55
68.268447876,154.948486,-120.903877,-84.147644,-246.777817,15.168554,6.332324,2162.414795,0,56
69.268447876,153.762741,-97.091690,-109.145569,-252.544449,15.929333,6.690605,2265.229492,0,57
70.268447876,155.700317,-74.854691,-129.444992,-257.380737,17.128014,6.992940,2354.511475,0,58
71.268447876,156.370026,-52.550297,-151.079681,-261.921356,19.377071,7.130596,2440.191650,0,59
72.268455505,155.700272,-29.320562,-174.979172,-266.740936,22.287939,7.208162,2531.126709,0,60
73.268455505,156.929520,-5.973497,162.903015,-271.824860,25.093277,7.250447,2626.828125,0,61
74.268455505,158.758957,16.497232,142.261719,-276.784058,27.345669,7.284683,2720.720947,0,62
75.268455505,158.628983,38.761711,119.867271,-280.319061,29.405827,7.353651,2791.464600,0,63
76.268455505,157.003616,61.539371,95.464249,-283.443207,31.979740,7.414712,2859.780762,0,64
77.178680420,157.003616,82.417282,74.586334,-282.966278,32.857414,11.451916,1239.042358,0,65
77.268455505,163.927902,87.590256,76.337646,-288.044373,33.577438,11.321492,1285.721436,0,66
78.268455505,165.918350,110.952042,54.966309,-291.920898,34.218994,11.273792,1315.375122,0,67
79.268455505,165.918350,133.391769,32.526581,-295.022278,34.276588,11.102748,1337.606567,0,68
80.268455505,165.918350,149.933548,15.984802,-296.539398,34.107918,10.989080,1345.557373,0,69
81.268455505,165.918350,173.080856,-7.162506,-296.858307,33.546555,11.049136,1341.629517,0,70
82.268455505,165.918350,-159.056107,-35.025543,-299.132782,34.880703,11.077743,3194.469971,0,71
83.268455505,172.543777,-134.287262,-53.168945,-302.523621,36.435425,11.092969,3267.963379,0,72
84.268455505,173.553314,-117.632874,-68.813812,-305.890533,37.912754,11.100623,3342.759521,0,73
85.268455505,-172.519989,-116.807114,-55.712875,-308.536011,41.164608,10.905321,3406.233154,0,74
86.268455505,-150.814224,-120.555878,-30.258347,-313.148560,43.789585,10.631528,3509.666260,0,75
87.268455505,-141.509552,-115.761932,-25.747620,-316.759369,47.043167,9.946157,3591.645264,0,76
88.268455505,-137.047287,-95.282921,-41.764366,-327.229431,41.020462,10.175916,3811.991943,0,77
89.268455505,-134.316116,-73.520729,-60.795387,-338.235626,32.013817,10.295488,4049.441650,0,78
90.268455505,-133.675598,-52.616138,-81.059464,-348.190674,24.930918,9.629227,4268.320312,0,79
91.268455505,-133.557709,-33.120186,-100.437523,-360.420166,20.619650,8.159716,4553.140137,0,80
92.268455505,-131.201248,-13.395656,-117.805595,-373.684937,15.369085,6.634509,4873.417969,0,81
93.268455505,-130.783096,7.071353,-137.854446,-387.982635,7.650066,5.509710,5232.626465,0,82
94.268455505,-131.537842,28.617142,-160.154984,-402.267395,-2.805649,4.838817,5610.391113,0,83
95.268455505,-130.852051,50.451569,178.696381,-415.294891,-15.619080,4.501428,5982.157715,0,84
96.268455505,-130.344254,72.666435,156.989319,-426.519867,-29.992508,4.508090,6336.887207,0,85
97.268463135,-130.164841,95.153358,134.681793,-436.060852,-44.931973,4.792462,6674.097656,0,86
98.268463135,-128.896622,118.523163,112.580215,-443.466522,-58.736099,5.191147,6965.316895,0,87
99.268463135,-128.766495,142.144257,89.089233,-451.304230,-71.538216,5.478419,7277.861328,0,88
100.268463135,-129.323563,165.953125,64.723328,-459.678162,-83.633362,5.631978,7609.358887,0,89
101.268463135,-129.646896,-170.562546,40.915649,-468.628601,-95.198143,5.711904,7960.067383,0,90
102.268463135,-129.626923,-147.451111,17.824188,-478.521027,-106.645676,5.793584,8348.931641,0,91
103.268463135,-128.896530,-124.780922,-4.115608,-489.223236,-118.557396,5.904474,8783.512695,0,92
104.268463135,-128.798584,-103.033539,-25.765045,-497.112213,-130.016037,5.787375,9140.462891,0,93
105.268463135,-128.172897,-83.286278,-44.886620,-504.546173,-139.266602,5.477083,9486.205078,0,94
106.268463135,-129.003876,-62.053520,-66.950356,-515.632812,-148.882462,5.167082,9983.148438,0,95
107.268463135,-128.227615,-40.360607,-87.867004,-529.087830,-161.658875,4.943288,10616.047852,0,96
108.268463135,-126.667847,-18.790976,-107.876869,-542.176880,-178.357971,4.993649,11297.569336,0,97
109.268463135,-127.214272,3.433328,-130.647598,-553.755066,-194.934937,5.198689,11935.855469,0,98
110.268463135,-126.574890,25.987291,-152.562180,-564.894043,-209.896637,5.203983,12546.056641,0,99
111.268463135,-126.400307,46.067101,-172.467407,-578.908386,-224.136215,4.712041,13285.842773,0,100
112.268463135,-125.898674,66.075661,168.025665,-593.470642,-240.236877,4.230875,14117.281250,0,101
113.268463135,-126.373161,87.719887,145.906952,-606.402710,-257.407898,3.915482,14945.935547,0,102
114.268463135,-126.640419,110.241096,123.118484,-617.917603,-274.380066,3.817520,15754.202148,0,103
115.268463135,-126.178902,133.099411,100.721680,-628.104126,-290.528717,3.822721,16523.216797,0,104
116.268463135,-126.147812,155.718323,78.133850,-638.459839,-306.890259,3.778651,17325.916016,0,105
117.268470764,-126.091118,178.128540,55.780334,-648.652893,-322.878357,3.746120,18122.332031,0,106
118.268470764,-126.091156,-159.318008,33.226852,-659.105408,-338.321777,3.729939,18921.189453,0,107
119.268470764,-125.872658,-136.293243,10.420586,-670.380127,-353.751587,3.750686,19764.937500,0,108
120.268470764,-126.938210,-113.303825,-13.634384,-682.304688,-369.496399,3.757484,20668.503906,0,109
121.268470764,-126.291267,-90.283493,-36.007774,-693.750732,-385.521637,3.722054,21595.583984,0,110
122.268470764,-126.501343,-67.632401,-58.868942,-704.882812,-401.299530,3.662471,22551.082031,0,111
123.268470764,-127.571236,-44.820599,-82.750641,-716.553711,-416.536957,3.604358,23562.931641,0,112
124.268470764,-127.805603,-21.695988,-106.109619,-728.078369,-431.541473,3.573134,24590.617188,0,113
125.268470764,-129.314819,1.674408,-130.989227,-740.779114,-446.284058,3.542726,25685.074219,0,114
126.268470764,-129.382385,25.374664,-154.757050,-753.829712,-460.765259,3.504989,26796.970703,0,115
127.268470764,-130.329575,48.294655,-178.624237,-767.227173,-475.200226,3.445880,27934.490234,0,116
128.268478394,-130.744751,71.059914,158.195343,-781.149658,-490.026978,3.375542,29134.318359,0,117
129.268478394,-131.285675,94.762321,133.951996,-795.095276,-504.980286,3.299657,30385.955078,0,118
130.268478394,-132.600677,118.194191,109.205139,-809.015503,-520.156311,3.185795,31693.648438,0,119
131.268478394,-133.113144,139.799469,87.087402,-822.761414,-535.973206,2.969560,33049.113281,0,120
132.268478394,-133.567627,161.486328,64.946045,-836.276917,-552.365540,2.764099,34433.281250,0,121
133.268478394,-133.037277,-176.701035,43.663757,-849.114807,-568.372437,2.642719,35766.707031,0,122
134.268478394,-132.646393,-154.981949,22.335556,-862.542358,-583.842896,2.606047,37107.246094,0,123
135.268478394,-132.846695,-133.067535,0.220840,-876.687500,-599.074341,2.608454,38481.167969,0,124
136.268478394,-131.889450,-111.192337,-20.697113,-891.850525,-614.910400,2.600467,39959.519531,0,125
137.268478394,-130.827591,-89.334877,-41.492714,-906.704651,-631.372498,2.561382,41503.480469,0,126
138.268478394,-130.034424,-67.010361,-63.024063,-921.235779,-648.591187,2.556684,43136.820312,0,127
139.268478394,-128.116959,-45.312725,-82.804230,-935.085266,-665.899841,2.501632,44814.765625,0,128
140.268478394,-127.960297,-24.079819,-103.880478,-948.693604,-682.602051,2.390648,46510.632812,0,129
141.268478394,-128.186340,-4.565330,-123.621010,-963.546265,-698.757812,2.210701,48284.437500,0,130
142.268478394,-126.016518,15.382171,-141.398682,-977.874756,-715.951477,2.003689,50059.945312,0,131
143.268478394,-123.195595,38.114944,-161.310547,-991.284241,-734.942566,1.878522,51869.820312,0,132
144.268478394,-123.804382,60.951042,175.244568,-1004.670715,-753.659546,1.705013,53683.988281,0,133
145.268478394,-122.774818,82.800209,154.424973,-1017.461853,-772.466858,1.415924,55488.296875,0,134
146.268478394,-122.980583,103.913750,133.105667,-1030.436890,-791.665161,1.056664,57389.566406,0,135
147.268478394,-122.761589,124.668106,112.570312,-1042.088135,-811.225220,0.700126,59288.144531,0,136
148.268478394,-123.386581,145.782852,90.830566,-1053.031128,-830.525269,0.436583,61165.718750,0,137
149.268478394,-122.995689,167.579590,69.424713,-1062.839111,-849.132751,0.267995,62918.949219,0,138
150.268478394,-123.169395,-169.807693,46.638298,-1072.772705,-866.738403,0.195201,64574.593750,0,139
151.268478394,-121.673828,-147.711868,26.038040,-1082.759766,-883.956909,0.154738,66158.359375,0,140
152.268478394,-121.866180,-126.605667,4.739487,-1092.353760,-900.321289,0.067164,67682.460938,0,141
153.268478394,-120.554993,-104.928185,-15.626808,-1101.637207,-916.362427,-0.058949,69229.890625,0,142
154.268478394,-120.123131,-83.737816,-36.385315,-1111.357422,-931.688171,-0.210607,70875.195312,0,143
155.268478394,-118.714378,-61.575687,-57.138691,-1122.102173,-947.803955,-0.308468,72769.960938,0,144
156.268478394,-118.527466,-38.745747,-79.781723,-1133.621216,-964.777405,-0.375795,74863.539062,0,145
157.268478394,-119.655998,-15.829183,-103.826813,-1145.580688,-982.562927,-0.451683,77082.156250,0,146
158.268478394,-119.554543,6.802141,-126.356682,-1158.427612,-1001.739319,-0.465152,79425.070312,0,147
159.268478394,-118.672318,29.961599,-148.633911,-1169.607422,-1021.886597,-0.353107,81648.664062,0,148
160.268478394,-117.811935,53.117542,-170.929474,-1179.823730,-1042.052124,-0.229753,83766.093750,0,149
161.268478394,-119.774529,75.990448,164.235016,-1190.403564,-1061.816772,-0.155964,85899.546875,0,150
162.268493652,-117.299423,98.819107,143.881470,-1199.728394,-1081.261719,-0.123646,87982.210938,0,151
163.268493652,-118.267273,121.309959,120.422760,-1209.883179,-1100.055420,-0.107231,90189.132812,0,152
164.268493652,-118.437057,143.637589,97.925354,-1220.252075,-1118.922852,-0.104442,92518.656250,0,153
165.268493652,-117.707634,166.681152,75.611206,-1230.326538,-1137.902954,-0.090579,94856.062500,0,154
166.268493652,-118.353310,-170.662537,52.309227,-1240.817505,-1156.969971,3.641622,97212.132812,0,155
167.268493652,-118.891800,-148.170334,29.278534,-1251.080200,-1175.828491,3.783767,99470.539062,0,156
168.268493652,-119.083412,-125.597771,6.514359,-1260.914429,-1194.595825,3.748425,101636.625000,0,157
169.268493652,-118.466759,-102.690048,-15.776711,-1269.957886,-1212.914795,3.828027,103713.039062,0,158
170.268493652,-118.167732,-80.480225,-37.687508,-1278.292358,-1230.504883,3.845563,105744.289062,0,159
171.268493652,-118.394180,-58.704433,-59.689747,-1286.725098,-1247.226074,3.915776,107828.601562,0,160
172.268493652,-118.755371,-36.400406,-82.354965,-1295.659790,-1263.322632,3.869848,110026.625000,0,161
173.268493652,-118.851624,-13.647632,-105.203995,-1305.032715,-1279.754272,3.922289,112355.484375,0,162
174.268493652,-118.564728,9.306665,-127.871391,-1314.588501,-1296.274902,4.182356,114690.218750,0,163
175.268493652,-118.784676,32.101948,-150.886627,-1324.310181,-1312.798706,4.141617,116974.179688,0,164
176.268493652,-119.258324,54.377670,-173.635986,-1334.140747,-1329.569946,4.496503,119234.164062,0,165
177.268493652,-119.041542,77.046944,163.911514,-1344.393433,-1346.664795,4.552412,121563.671875,0,166
178.268493652,-118.851624,99.660568,141.487808,-1354.396118,-1364.379517,4.569829,124003.625000,0,167
179.268493652,-118.271675,121.550354,120.177979,-1364.296143,-1383.785034,4.584953,126710.375000,0,168
180.268493652,-119.082619,143.412033,97.505341,-1374.022705,-1403.666138,4.898892,129549.398438,0,169
181.268493652,-120.260216,165.649292,74.090485,-1383.665161,-1423.066162,4.656767,132368.328125,0,170
182.268493652,-118.526489,-171.966263,53.439774,-1393.577026,-1441.305542,4.852990,135037.578125,0,171
183.268493652,-118.902580,-149.200546,30.297966,-1403.710693,-1459.527954,5.102515,137590.312500,0,172
184.268493652,-118.361229,-126.390556,8.029327,-1413.453125,-1478.077515,5.301692,140012.312500,0,173
185.268493652,-118.944145,-104.719849,-14.224297,-1422.292480,-1496.098389,5.421010,142305.546875,0,174
186.268493652,-118.167221,-84.654274,-33.512947,-1429.944702,-1512.940674,5.655166,144496.875000,0,175
187.268493652,-118.851593,-64.127785,-54.723808,-1438.284424,-1528.649780,5.981758,146821.875000,0,176
188.268493652,-118.943848,-42.265705,-76.678146,-1448.345703,-1544.775024,5.959866,149549.140625,0,177
189.268493652,-117.678459,-20.483049,-97.195412,-1458.150879,-1561.522217,6.318500,152418.796875,0,178
190.268493652,-117.158501,0.834095,-117.992599,-1467.808228,-1579.424683,6.820006,155396.562500,0,179
191.268493652,-117.707481,21.776695,-139.484177,-1477.391479,-1597.235352,7.170733,158272.906250,0,180
192.268493652,-114.546669,42.417618,-156.964294,-1485.844604,-1615.081665,6.757465,160923.078125,0,181
193.268493652,-112.355606,61.241978,-173.597580,-1494.051392,-1633.563232,6.307532,163530.812500,0,182
194.268493652,-109.560066,80.505821,169.934113,-1500.572876,-1652.785278,5.343666,166010.203125,0,183
195.268493652,-105.953041,99.961189,154.085770,-1505.256592,-1671.848877,4.272540,168409.468750,0,184
196.268508911,-101.158180,119.633858,139.207962,-1508.870972,-1692.615479,4.200088,171074.718750,0,185
197.268508911,-98.218239,139.911438,121.870331,-1510.207397,-1714.683472,3.632651,173776.015625,0,186
198.268508911,-98.045738,161.070831,100.883423,-1510.679810,-1736.867310,3.118770,176400.046875,0,187
199.268508911,-97.350342,-178.134705,80.784363,-1509.644165,-1758.229004,2.897421,178564.687500,0,188
200.268508911,-97.825485,-155.748993,57.923508,-1510.000610,-1777.791748,2.694982,180418.281250,0,189
201.268508911,-95.668175,-132.374527,36.706352,-1511.034912,-1796.759766,3.033012,182055.906250,0,190
202.268508911,-96.802734,-109.400085,12.597351,-1513.388306,-1815.522461,3.577456,183934.796875,0,191
203.268508911,-95.668175,-86.705139,-8.963036,-1515.566772,-1834.376221,3.872891,186283.875000,0,192
204.268508911,-95.141617,-63.834473,-31.307144,-1518.095093,-1853.562866,3.994055,189069.671875,0,193
205.268508911,-96.712250,-40.699894,-56.012356,-1522.034424,-1873.348755,4.451317,192261.000000,0,194
206.268508911,-95.590767,-17.333519,-78.257248,-1525.496826,-1894.188354,4.323423,195637.906250,0,195
207.268508911,-95.555519,5.644243,-101.199760,-1528.338013,-1915.713989,4.184486,199024.921875,0,196
208.268508911,-95.623375,28.372324,-123.995697,-1530.246094,-1937.021973,4.007548,202152.140625,0,197
209.268508911,-95.593323,50.392971,-145.986298,-1533.211182,-1958.029541,3.853217,205148.968750,0,198
210.268508911,-95.004326,72.308121,-167.312439,-1535.944092,-1979.771851,3.396199,208074.578125,0,199
211.268508911,-95.010277,94.888252,170.101471,-1537.497559,-2000.897461,2.901029,210843.656250,0,200
212.268508911,-94.618942,117.556946,147.824112,-1539.344971,-2021.275391,2.831980,213686.203125,0,201
213.268508911,-95.211281,140.086060,124.702667,-1541.567383,-2041.871338,2.833636,216762.781250,0,202
214.268508911,-96.360512,161.249054,102.390442,-1543.783569,-2062.822266,2.396850,219994.609375,0,203
215.268508911,-95.357635,-177.551056,82.193420,-1545.120972,-2083.735352,2.419698,223107.781250,0,204
216.268508911,-95.785507,-155.497009,59.711502,-1546.124023,-2104.276611,2.624144,225983.109375,0,205
217.268508911,-95.907326,-133.222260,37.314934,-1547.212769,-2123.736816,2.477629,228516.906250,0,206
218.268508911,-95.430992,-110.660332,15.229340,-1549.215942,-2143.011230,2.366281,230986.421875,0,207
219.268508911,-96.124695,-87.832428,-8.292267,-1551.255615,-2161.842285,2.354197,233422.531250,0,208
220.268508911,-95.672630,-65.392189,-30.280441,-1552.971924,-2180.741699,2.570393,236030.953125,0,209
221.268508911,-95.892220,-43.051186,-52.841034,-1554.461914,-2199.030518,2.791053,238788.562500,0,210
222.268508911,-95.380943,-20.777521,-74.603424,-1555.856445,-2216.664307,2.893919,241649.671875,0,211
223.268508911,-95.553108,1.547798,-97.100906,-1557.714966,-2233.245850,2.860753,244474.921875,0,212
224.268508911,-95.007500,24.280663,-119.288162,-1559.271851,-2249.977783,2.865604,247182.531250,0,213
225.268508911,-96.548737,47.070904,-143.619644,-1560.352173,-2265.822021,2.710396,249558.609375,0,214
226.268524170,-95.988380,69.662636,-165.651016,-1561.686279,-2280.965576,2.767692,251744.453125,0,215
227.268524170,-96.259758,92.388664,171.351578,-1563.712402,-2295.519775,2.706959,253918.203125,0,216
228.268524170,-96.985802,114.024170,148.990021,-1566.269409,-2310.934082,2.507161,256355.234375,0,217
229.268524170,-95.809738,136.359589,127.830673,-1568.333496,-2325.590088,2.222179,258868.484375,0,218
230.268524170,-95.994202,158.507812,105.497986,-1570.260010,-2339.208496,1.987478,261425.468750,0,219
231.268524170,-94.747200,179.488098,85.764709,-1572.631470,-2352.246338,1.781731,263877.656250,0,220
232.268524170,-92.623375,-161.426849,68.803474,-1575.333740,-2363.981201,1.671207,265951.000000,0,221
233.268524170,-90.000000,-140.584259,50.584259,-1575.945679,-2375.783447,1.673603,267487.562500,0,222
234.268524170,-87.936691,-120.127533,32.190842,-1574.751099,-2386.615234,1.633495,268349.500000,0,223
235.268524170,-86.644096,-100.563965,13.919868,-1573.633057,-2395.974609,1.486352,268704.062500,0,224
236.268524170,-82.787560,-81.565880,-1.221680,-1572.363159,-2404.455322,1.465127,268899.312500,0,225
237.268524170,-77.052727,-69.010460,-8.042267,-1572.919434,-2415.546387,1.772609,270058.906250,0,226
238.268524170,-72.521484,-57.259529,-15.261955,-1571.097412,-2425.062256,1.806980,270868.562500,0,227
239.268524170,-64.449760,-46.476723,-17.973038,-1569.114502,-2427.239502,1.745866,270685.593750,0,228
240.268524170,-52.503632,-41.676620,-10.827011,-1567.624512,-2431.504150,3.094792,270643.562500,0,229
241.268524170,-57.126591,-14.785541,-42.341049,-1570.032227,-2429.079102,1.945895,271251.781250,0,230
242.268524170,-65.109711,18.489248,-83.598961,-1567.922607,-2437.452148,1.917383,273542.500000,0,231
243.268524170,-82.312309,59.638988,-141.951294,-1568.862183,-2443.551514,1.824420,274291.500000,0,232
244.268524170,-108.654610,101.432091,149.913300,-1573.777832,-2451.547852,1.792359,275470.593750,0,233
245.268524170,-121.818451,131.525284,106.656265,-1580.852417,-2462.171631,2.675435,277711.937500,0,234
246.268524170,-124.821495,145.005371,90.173126,-1587.112671,-2474.469971,3.320044,280977.375000,0,235
247.268524170,-116.573387,155.348587,88.078033,-1590.316162,-2486.834961,3.514620,283965.875000,0,236
248.268524170,-110.272781,171.669800,78.057434,-1592.356812,-2499.689209,3.533636,286389.437500,0,237
249.268524170,-105.886436,-173.412552,67.526115,-1593.875854,-2513.056396,3.454488,288685.250000,0,238
250.268524170,-97.253014,-154.828445,57.575432,-1594.063721,-2526.592041,3.471796,290667.562500,0,239
251.268524170,-96.259758,-132.778687,36.518929,-1594.823975,-2540.731934,3.592751,292511.843750,0,240
252.268524170,-95.450813,-112.146622,16.695808,-1593.870850,-2554.777588,2.991107,293848.906250,0,241
253.268524170,-94.000397,-92.891739,-1.108658,-1591.941284,-2567.325684,1.842988,294778.937500,0,242
254.268524170,-94.556320,-72.661041,-21.895279,-1592.606445,-2579.125977,1.000500,296082.531250,0,243
255.268524170,-95.309387,-50.542030,-44.767357,-1596.076294,-2592.054443,1.812825,298352.125000,0,244
256.268524170,-95.220856,-27.731937,-67.488922,-1600.138306,-2606.953857,2.201868,301439.937500,0,245
257.268524170,-94.598190,-4.721210,-89.876984,-1603.885742,-2623.504395,2.945797,304958.562500,0,246
258.268524170,-95.092506,18.213249,-113.305756,-1607.476074,-2641.096191,3.482671,308536.156250,0,247
259.268524170,-95.643349,41.013371,-136.656723,-1610.468750,-2659.394287,3.538787,311947.250000,0,248
260.268524170,-95.007500,63.660980,-158.668488,-1612.085327,-2677.825928,3.985142,315051.343750,0,249
261.268524170,-95.510307,85.829529,178.660156,-1613.785034,-2696.760010,3.728300,318233.156250,0,250
262.268524170,-94.733894,107.929970,157.336136,-1615.353394,-2716.869141,3.745489,321812.312500,0,251
263.268524170,-95.137146,130.410248,134.452606,-1616.056274,-2736.977783,3.684314,325589.812500,0,252
264.268524170,-95.024361,152.820984,112.154663,-1616.649902,-2756.273438,3.375750,329406.906250,0,253
265.268524170,-94.952660,175.134323,89.913025,-1617.546265,-2775.699707,3.220404,333352.125000,0,254
266.268524170,-94.847733,-162.685760,67.838028,-1618.332764,-2795.719971,3.204640,337224.156250,0,255
267.268524170,-94.815170,-140.791565,45.976395,-1618.388306,-2815.753662,2.855976,340613.625000,0,256
268.268524170,-94.813103,-118.871880,24.058777,-1618.802246,-2835.282715,2.406410,343530.093750,0,257
269.268524170,-94.714043,-96.866539,2.152496,-1619.487793,-2854.686035,1.860849,346238.781250,0,258
270.268524170,-94.650795,-74.939568,-19.711227,-1620.684448,-2874.012207,1.327419,349108.281250,0,259
271.268524170,-94.183403,-52.908878,-41.274525,-1622.416870,-2893.057373,1.006810,352363.562500,0,260
272.268554688,-94.681229,-30.958166,-63.723061,-1624.573975,-2912.433350,0.596848,356189.906250,0,261
273.268554688,-94.683128,-8.959386,-85.723740,-1627.047241,-2932.026855,-0.124470,360439.843750,0,262
274.268554688,-95.629288,12.787329,-108.416618,-1630.046265,-2952.060547,-0.892391,364929.187500,0,263
275.268554688,-94.101410,34.846954,-128.948364,-1633.598267,-2972.750244,-2.005850,369465.937500,0,264
276.268554688,-95.042053,56.811459,-151.853516,-1636.980469,-2994.346436,-2.918481,373907.250000,0,265
