timestamp_s,lat_deg,lon_deg,alt_m,ned_strict_n,ned_strict_e,ned_strict_d,parser_n,parser_e,parser_d,delta_n_m,delta_e_m,delta_d_m,delta_horiz_m
66.237772288,41.190145,1.5191733,78.0999984741211,-219.5635760419911,5.704788966306825,6.303793637550129,-219.5635760419911,5.704788966306825,6.303793637550129,0.0,0.0,0.0,0.0
67.237772544,41.1900967,1.5192033,78.0999984741211,-224.92772081085303,8.221613670203137,6.303983732375457,-224.92772081085303,8.221613670203137,6.303983732375457,0.0,0.0,0.0,0.0
68.2377728,41.1900483,1.519235,78.0999984741211,-230.30297035007368,10.881062023758748,6.304179984802161,-230.30297035007368,10.881062023758748,6.304179984802161,0.0,0.0,0.0,0.0
69.237773056,41.1899983,1.519265,78.0999984741211,-235.85591345066933,13.39789458150277,6.304388167999974,-235.85591345066933,13.39789458150277,6.304388167999974,0.0,0.0,0.0,0.0
70.237773312,41.1899467,1.519295,78.0999984741211,-241.58654994464683,15.914731356219797,6.304608932095533,-241.58654994464683,15.914731356219797,6.304608932095533,0.0,0.0,0.0,0.0
71.237773568,41.1898967,1.519325,78.0999984741211,-247.13949120978282,18.43157163426669,6.304828945922523,-247.13949120978282,18.43157163426669,6.304828945922523,0.0,0.0,0.0,0.0
72.237773824,41.1898467,1.5193533,78.0999984741211,-252.692431968216,20.80579537032388,6.30505433188695,-252.692431968216,20.80579537032388,6.30505433188695,0.0,0.0,0.0,0.0
73.23777408,41.1897983,1.5193783,78.0999984741211,-258.0676784723553,22.903170641359928,6.305277236084635,-258.0676784723553,22.903170641359928,6.305277236084635,0.0,0.0,0.0,0.0
74.237774336,41.1897533,1.5194017,78.0999984741211,-263.0653243898181,24.866316579486185,6.305489225371417,-263.0653243898181,24.866316579486185,6.305489225371417,0.0,0.0,0.0,0.0
75.237774848,41.189715,1.5194233,78.0999984741211,-267.3188753964889,26.678452363107965,6.30567380705088,-267.3188753964889,26.678452363107965,6.30567380705088,0.0,0.0,0.0,0.0
76.148,41.189715,1.5194233,74.0999984741211,-267.3187073562036,26.678435656435646,10.305673803325064,-267.3187073562036,26.678435656435646,10.305673803325064,0.0,0.0,0.0,0.0
76.237775104,41.18968,1.5194367,74.0999984741211,-271.20576359564814,27.802636116037778,10.305843081632162,-271.20576359564814,27.802636116037778,10.305843081632162,0.0,0.0,0.0,0.0
77.23777536,41.18965,1.5194467,74.0999984741211,-274.53752642089313,28.641594154236042,10.305989663518034,-274.53752642089313,28.641594154236042,10.305989663518034,0.0,0.0,0.0,0.0
78.237775616,41.1896267,1.5194517,74.0999984741211,-277.125196397183,29.0610771306653,10.306103727918412,-277.125196397183,29.0610771306653,10.306103727918412,0.0,0.0,0.0,0.0
79.237775872,41.1896067,1.519455,74.0999984741211,-279.3463726495319,29.337938121225502,10.306202115658607,-279.3463726495319,29.337938121225502,10.306202115658607,0.0,0.0,0.0,0.0
80.237776384,41.1895883,1.519455,74.0999984741211,-281.38985581349954,29.33794633488056,10.306292154354054,-281.38985581349954,29.33794633488056,10.306292154354054,0.0,0.0,0.0,0.0
81.237776384,41.1895617,1.51946,74.0999984741211,-284.34401998313353,29.75743144609683,10.306425416901192,-284.34401998313353,29.75743144609683,10.306425416901192,0.0,0.0,0.0,0.0
82.237776896,41.189535,1.5194667,74.0999984741211,-287.30928941076945,30.31953790133311,10.306561255759561,-287.30928941076945,30.31953790133311,10.306561255759561,0.0,0.0,0.0,0.0
83.237777152,41.1895017,1.5194717,74.0999984741211,-291.0075478961144,30.739026883670352,10.306731318279049,-291.0075478961144,30.739026883670352,10.306731318279049,0.0,0.0,0.0,0.0
84.237777408,41.1894633,1.519465,74.0999984741211,-295.27221067405384,30.176949864272395,10.306925101870917,-295.27221067405384,30.176949864272395,10.306925101870917,0.0,0.0,0.0,0.0
85.23777792,41.1894117,1.5194267,74.0999984741211,-301.0028606615075,26.963801226409604,10.307179230560621,-301.0028606615075,26.963801226409604,10.307179230560621,0.0,0.0,0.0,0.0
86.23777792,41.1893517,1.5193633,74.0999984741211,-307.6664101804181,21.644888199574307,10.30747769149761,-307.6664101804181,21.644888199574307,10.30747769149761,0.0,0.0,0.0,0.0
87.237778432,41.1892817,1.5192767,74.0999984741211,-315.4405484625124,14.379603832485017,10.307837839809622,-315.4405484625124,14.379603832485017,10.307837839809622,0.0,0.0,0.0,0.0
88.237778944,41.1892033,1.51917,74.0999984741211,-324.14757529126643,5.428013289220192,10.308261546350963,-324.14757529126643,5.428013289220192,10.308261546350963,0.0,0.0,0.0,0.0
89.237778944,41.1891183,1.5190517,74.0999984741211,-333.58757895286703,-4.496783440188997,10.30874870812832,-333.58757895286703,-4.496783440188997,10.30874870812832,0.0,0.0,0.0,0.0
90.2377792,41.18903,1.5189283,74.0999984741211,-343.39406234640336,-14.849472728461578,10.30928604200085,-343.39406234640336,-14.849472728461578,10.30928604200085,0.0,0.0,0.0,0.0
91.237779712,41.1889433,1.5187967,74.0999984741211,-353.02283432826187,-25.89013180283016,10.309848158578745,-353.02283432826187,-25.89013180283016,10.309848158578745,0.0,0.0,0.0,0.0
92.237779968,41.1888567,1.5186633,74.0999984741211,-362.6404828107971,-37.08183193469325,10.310444169717243,-362.6404828107971,-37.08183193469325,10.310444169717243,0.0,0.0,0.0,0.0
93.237780224,41.1887667,1.5185283,74.0999984741211,-372.6357131943108,-48.40779711610536,10.311097442961113,-372.6357131943108,-48.40779711610536,10.311097442961113,0.0,0.0,0.0,0.0
94.23778048,41.1886767,1.51839,74.0999984741211,-382.6309235729781,-60.01064938011475,10.311789093206784,-382.6309235729781,-60.01064938011475,10.311789093206784,0.0,0.0,0.0,0.0
95.237780992,41.1885883,1.5182517,74.0999984741211,-392.4484211933827,-71.61353167687548,10.312506557105365,-392.4484211933827,-71.61353167687548,10.312506557105365,0.0,0.0,0.0,0.0
96.237781504,41.1884983,1.51811,74.0999984741211,-402.44359111109674,-83.50169362696285,10.313275204041872,-402.44359111109674,-83.50169362696285,10.313275204041872,0.0,0.0,0.0,0.0
97.23778176,41.1884133,1.51797,74.0999984741211,-411.883449148126,-95.24725748466267,10.314043578834003,-411.883449148126,-95.24725748466267,10.314043578834003,0.0,0.0,0.0,0.0
98.237782272,41.1883267,1.5178267,74.0999984741211,-421.5009782277898,-107.26971186497461,10.314863967141065,-421.5009782277898,-107.26971186497461,10.314863967141065,0.0,0.0,0.0,0.0
99.237782528,41.1882383,1.5176833,74.0999984741211,-431.3183931351914,-119.30059082645113,10.315735223898429,-431.3183931351914,-119.30059082645113,10.315735223898429,0.0,0.0,0.0,0.0
100.237782784,41.18815,1.5175417,74.0999984741211,-441.12468489184585,-131.18048834057387,10.316640411773704,-441.12468489184585,-131.18048834057387,10.316640411773704,0.0,0.0,0.0,0.0
101.237783296,41.1880617,1.5174,74.0999984741211,-450.9309569954639,-143.0688074297389,10.317582994171858,-450.9309569954639,-143.0688074297389,10.317582994171858,0.0,0.0,0.0,0.0
102.237783808,41.1879767,1.51726,74.0999984741211,-460.37071845032494,-154.81452633991677,10.31853283374707,-460.37071845032494,-154.81452633991677,10.31853283374707,0.0,0.0,0.0,0.0
103.237784064,41.18789,1.5171167,74.0999984741211,-469.9992545582151,-166.83713931486503,10.319539439855333,-469.9992545582151,-166.83713931486503,10.319539439855333,0.0,0.0,0.0,0.0
104.237784576,41.1877983,1.5169617,74.0999984741211,-480.1830407598495,-179.8413913228013,10.32065268450242,-480.1830407598495,-179.8413913228013,10.32065268450242,0.0,0.0,0.0,0.0
105.237784832,41.1876967,1.516795,74.0999984741211,-491.46626005062046,-193.82730388947812,10.321923237006388,-491.46626005062046,-193.82730388947812,10.321923237006388,0.0,0.0,0.0,0.0
106.237785344,41.18759,1.516615,74.0999984741211,-503.3158205110987,-208.92910810037026,10.323325592932918,-503.3158205110987,-208.92910810037026,10.323325592932918,0.0,0.0,0.0,0.0
107.2377856,41.1874817,1.5164217,74.0999984741211,-515.3430092922762,-225.1468009151564,10.324839338177497,-515.3430092922762,-225.1468009151564,10.324839338177497,0.0,0.0,0.0,0.0
108.237786112,41.187375,1.516235,74.0999984741211,-527.1924859776015,-240.81081819957024,10.3263813693531,-527.1924859776015,-240.81081819957024,10.3263813693531,0.0,0.0,0.0,0.0
109.237786624,41.1872717,1.51605,74.0999984741211,-538.6643338432298,-256.3322471996185,10.32794617739387,-538.6643338432298,-256.3322471996185,10.32794617739387,0.0,0.0,0.0,0.0
110.23778688,41.18717,1.5158667,74.0999984741211,-549.9584596895648,-271.7110922749207,10.329547953533506,-549.9584596895648,-271.7110922749207,10.329547953533506,0.0,0.0,0.0,0.0
111.237787392,41.1870683,1.51568,74.0999984741211,-561.2525417057196,-287.37523755844836,10.331219627917335,-561.2525417057196,-287.37523755844836,10.331219627917335,0.0,0.0,0.0,0.0
112.237787392,41.1869667,1.5154967,74.0999984741211,-572.5354958594846,-302.75417778636955,10.332935237630295,-572.5354958594846,-302.75417778636955,10.332935237630295,0.0,0.0,0.0,0.0
113.237787904,41.186865,1.515315,74.0999984741211,-583.8295291391169,-317.998929093824,10.33470221543962,-583.8295291391169,-317.998929093824,10.33470221543962,0.0,0.0,0.0,0.0
114.23778816,41.186765,1.5151333,74.0999984741211,-594.9347303954669,-333.24371895215,10.336507965628584,-594.9347303954669,-333.24371895215,10.336507965628584,0.0,0.0,0.0,0.0
115.237788672,41.1866633,1.5149483,74.0999984741211,-606.2286863697591,-348.76542874955715,10.338402575880195,-606.2286863697591,-348.76542874955715,10.338402575880195,0.0,0.0,0.0,0.0
116.237790208,41.18656,1.51476,74.0999984741211,-617.7002894033503,-364.5640604202978,10.340387992550234,-617.7002894033503,-364.5640604202978,10.340387992550234,0.0,0.0,0.0,0.0
117.237789184,41.1864567,1.5145717,74.0999984741211,-629.1718580335207,-380.362741742368,10.342433164954457,-629.1718580335207,-380.362741742368,10.342433164954457,0.0,0.0,0.0,0.0
118.23778944,41.1863533,1.5143817,74.0999984741211,-640.6544903956038,-396.3041011804024,10.344548059041074,-640.6544903956038,-396.3041011804024,10.344548059041074,0.0,0.0,0.0,0.0
119.237789952,41.1862467,1.5141933,74.0999984741211,-652.4924834813376,-412.1112926297867,10.346751230701443,-652.4924834813376,-412.1112926297867,10.346751230701443,0.0,0.0,0.0,0.0
120.237790208,41.1861417,1.5140033,74.0999984741211,-664.1527401595822,-428.05276334671925,10.349005987011424,-664.1527401595822,-428.05276334671925,10.349005987011424,0.0,0.0,0.0,0.0
121.237790464,41.186035,1.5138117,74.0999984741211,-676.0017535959227,-444.1285351074526,10.351351282038706,-676.0017535959227,-444.1285351074526,10.351351282038706,0.0,0.0,0.0,0.0
122.237790976,41.185925,1.5136217,74.0999984741211,-688.2172338910618,-460.07014329260414,10.353789061109637,-688.2172338910618,-460.07014329260414,10.353789061109637,0.0,0.0,0.0,0.0
123.237791232,41.185815,1.5134333,74.0999984741211,-700.4326878859273,-475.87756573762005,10.356280074940855,-700.4326878859273,-475.87756573762005,10.356280074940855,0.0,0.0,0.0,0.0
124.237791488,41.1857,1.5132467,74.0999984741211,-713.203411538751,-491.5340592439118,10.358884255166515,-713.203411538751,-491.5340592439118,10.358884255166515,0.0,0.0,0.0,0.0
125.237792,41.1855867,1.5130633,74.0999984741211,-725.7853200585491,-506.92211529952704,10.361509592348455,-725.7853200585491,-506.92211529952704,10.361509592348455,0.0,0.0,0.0,0.0
126.237792512,41.1854717,1.5128833,74.0999984741211,-738.5560162306017,-522.0249783515044,10.364195474137716,-738.5560162306017,-522.0249783515044,10.364195474137716,0.0,0.0,0.0,0.0
127.237792768,41.185355,1.5127033,74.0999984741211,-751.5154808279576,-537.127908130434,10.366964993626254,-751.5154808279576,-537.127908130434,10.366964993626254,0.0,0.0,0.0,0.0
128.237793024,41.1852383,1.5125267,74.0999984741211,-764.4749354858454,-551.9456309630742,10.369771963453104,-764.4749354858454,-551.9456309630742,10.369771963453104,0.0,0.0,0.0,0.0
129.237793536,41.1851183,1.5123533,74.0999984741211,-777.8008746123598,-566.4949538328162,10.372660678206216,-777.8008746123598,-566.4949538328162,10.372660678206216,0.0,0.0,0.0,0.0
130.237793792,41.184995,1.5121783,74.0999984741211,-791.4932677318922,-581.1785997446975,10.375668232050884,-791.4932677318922,-581.1785997446975,10.375668232050884,0.0,0.0,0.0,0.0
131.237794048,41.184865,1.5119967,74.0999984741211,-805.9296795831433,-596.4161057014311,10.37888488648133,-805.9296795831433,-596.4161057014311,10.37888488648133,0.0,0.0,0.0,0.0
132.23779456,41.184735,1.5118117,74.0999984741211,-820.3660353841942,-611.9389346610039,10.38219796280606,-820.3660353841942,-611.9389346610039,10.38219796280606,0.0,0.0,0.0,0.0
133.237794816,41.1846033,1.5116217,74.0999984741211,-834.9911216785705,-627.8813461110502,10.385647508391799,-834.9911216785705,-627.8813461110502,10.385647508391799,0.0,0.0,0.0,0.0
134.237795328,41.1844683,1.5114283,74.0999984741211,-849.9826415748489,-644.1091176530614,10.389248164735704,-849.9826415748489,-644.1091176530614,10.389248164735704,0.0,0.0,0.0,0.0
135.237795584,41.1843333,1.5112283,74.0999984741211,-864.9740749200607,-660.8907045478918,10.392982633974952,-864.9740749200607,-660.8907045478918,10.392982633974952,0.0,0.0,0.0,0.0
136.237796096,41.1842,1.5110233,74.0999984741211,-879.7766304712261,-678.091850281402,10.396814920411543,-879.7766304712261,-678.091850281402,10.396814920411543,0.0,0.0,0.0,0.0
137.237796096,41.1840683,1.510815,74.0999984741211,-894.4014247441987,-695.5699243090692,10.400733127774458,-894.4014247441987,-695.5699243090692,10.400733127774458,0.0,0.0,0.0,0.0
138.237796864,41.1839433,1.5106033,74.0999984741211,-908.2820552838322,-713.3332618576338,10.404658355640208,-908.2820552838322,-713.3332618576338,10.404658355640208,0.0,0.0,0.0,0.0
139.237796864,41.18382,1.5103933,74.0999984741211,-921.9738566915793,-730.9540146790848,10.408619582450683,-921.9738566915793,-730.9540146790848,10.408619582450683,0.0,0.0,0.0,0.0
140.237797376,41.1836967,1.510185,74.0999984741211,-935.6656298885126,-748.4321999590326,10.41264216917017,-935.6656298885126,-748.4321999590326,10.41264216917017,0.0,0.0,0.0,0.0
141.237797888,41.18358,1.5099717,74.0999984741211,-948.6243291608998,-766.3298852970848,10.416683027520435,-948.6243291608998,-766.3298852970848,10.416683027520435,0.0,0.0,0.0,0.0
142.2377984,41.18347,1.5097483,74.0999984741211,-960.8387995794632,-785.0749686943548,10.420792101379106,-960.8387995794632,-785.0749686943548,10.420792101379106,0.0,0.0,0.0,0.0
143.237798912,41.18336,1.50953,74.0999984741211,-973.0532687320962,-803.3922117391079,10.42492580414904,-973.0532687320962,-803.3922117391079,10.42492580414904,0.0,0.0,0.0,0.0
144.237799424,41.183255,1.5093133,74.0999984741211,-984.7124130759325,-821.5752092531205,10.429032251682486,-984.7124130759325,-821.5752092531205,10.429032251682486,0.0,0.0,0.0,0.0
145.237799936,41.18315,1.5090983,74.0999984741211,-996.3715283179911,-839.6156300236377,10.433193076738405,-996.3715283179911,-839.6156300236377,10.433193076738405,0.0,0.0,0.0,0.0
146.237800448,41.1830467,1.508885,74.0999984741211,-1007.841815657112,-857.513451191391,10.437377160203937,-1007.841815657112,-857.513451191391,10.437377160203937,0.0,0.0,0.0,0.0
147.237800704,41.1829417,1.5086733,74.0999984741211,-1019.5008748528799,-875.2771062745271,10.441643925401138,-1019.5008748528799,-875.2771062745271,10.441643925401138,0.0,0.0,0.0,0.0
148.237801216,41.1828383,1.5084617,74.0999984741211,-1030.9821976536093,-893.0324060261,10.4459514861,-1030.9821976536093,-893.0324060261,10.4459514861,0.0,0.0,0.0,0.0
149.237801984,41.182735,1.5082517,74.0999984741211,-1042.452387933358,-910.6535148523741,10.450308158708594,-1042.452387933358,-910.6535148523741,10.450308158708594,0.0,0.0,0.0,0.0
