timestamp_s,gps_index,z_n,z_e,z_d,hx_n,hx_e,hx_d,innov_n,innov_e,innov_d,S_nn,S_ee,S_dd,nis,nis_threshold,gnss_accepted,innov_h_m,gps_pos_n,gps_pos_e,gps_pos_d
65.268447876,63,-239.370224,5.284649,33.667133,-13.664726,19.621202,8.072306,-225.705505,-14.336554,25.594828,28.982094,28.840649,32.222397,1784.864136,11.345000,0,226.160370,-208.457687,5.285311,6.303420
66.268447876,64,-244.877853,4.726274,33.667236,-14.109383,20.723324,7.789022,-230.768463,-15.997049,25.878214,28.990582,28.849260,32.231632,1866.179565,11.345000,0,231.322266,-214.010635,4.731616,6.303604
67.268447876,65,-250.809143,5.703442,33.667358,-15.323764,20.037437,7.280525,-235.485382,-14.333996,26.386833,29.001390,28.849783,32.241508,1940.447632,11.345000,0,235.921234,-219.563583,5.704789,6.303793
68.268447876,66,-255.893112,8.216152,33.667458,-16.872566,18.949198,6.919897,-239.020538,-10.733046,26.747561,29.029049,28.851213,32.251827,1993.991333,11.345000,0,239.261398,-224.927719,8.221614,6.303984
69.268447876,67,-261.400757,10.888404,33.667580,-17.965528,17.509655,6.570402,-243.435226,-6.621251,27.097178,29.055714,28.867479,32.262272,2063.750488,11.345000,0,243.525253,-230.302963,10.881062,6.304180
70.268447876,68,-266.908386,13.401123,33.667706,-17.990339,16.149942,6.283532,-248.918045,-2.748819,27.384174,29.063194,28.913914,32.273048,2155.602783,11.345000,0,248.933212,-235.855911,13.397895,6.304388
71.268447876,69,-272.839661,15.913847,33.667850,-17.296988,15.538551,6.158621,-255.542679,0.375296,27.509230,29.049465,28.985493,32.283859,2271.895508,11.345000,0,255.542953,-241.586548,15.914731,6.304609
72.268455505,70,-278.347290,18.426573,33.667988,-16.560547,15.604846,6.092926,-261.786743,2.821727,27.575062,29.032373,29.047493,32.294708,2385.015625,11.345000,0,261.801941,-247.139496,18.431572,6.304829
73.268455505,71,-283.854919,20.799707,33.668133,-16.065475,15.823907,6.061147,-267.789429,4.975801,27.606987,29.034918,29.070969,32.305683,2494.864746,11.345000,0,267.835663,-252.692429,20.805796,6.305054
74.268455505,72,-288.938873,22.893654,33.668262,-15.641177,15.765818,6.035254,-273.297699,7.127836,27.633007,29.063929,29.061144,32.316536,2595.683838,11.345000,0,273.390625,-258.067688,22.903172,6.305277
75.268455505,73,-294.022827,24.867950,33.668404,-14.463355,15.176044,5.968052,-279.559479,9.691906,27.700352,29.105913,29.014811,32.327187,2712.370605,11.345000,0,279.727417,-263.065338,24.866316,6.305489
76.268455505,74,-298.259460,26.682709,33.668526,-13.341183,15.283244,5.909403,-284.918274,11.399465,27.759123,29.142921,28.970907,32.337711,2814.167969,11.345000,0,285.146210,-267.318878,26.678452,6.305674
77.178680420,75,-298.259277,26.682692,37.668526,-12.653625,15.717407,5.873154,-285.605652,10.965284,31.795372,29.160183,28.951834,32.347153,1246.470093,11.345000,0,285.816071,-267.318695,26.678436,10.305674
77.268455505,76,-302.072266,27.799471,37.668633,-13.518432,15.847366,6.010366,-288.553833,11.952105,31.658266,66.215721,66.108253,69.485008,1274.205200,11.345000,0,288.801239,-271.205750,27.802635,10.305843
78.268455505,77,-305.461548,28.637058,37.668736,-13.961128,15.849637,6.056047,-291.500427,12.787421,31.612688,66.215790,66.106064,69.486450,1295.054321,11.345000,0,291.780762,-274.537537,28.641594,10.305989
79.268455505,78,-308.003540,29.055855,37.668808,-14.443899,15.653211,6.227382,-293.559631,13.402644,31.441425,66.486458,66.377357,69.759262,1307.943726,11.345000,0,293.865417,-277.125183,29.061077,10.306104
80.268455505,79,-310.545532,29.335056,37.668888,-14.008560,14.904682,6.350475,-296.536987,14.430374,31.318413,66.760605,66.667221,70.035461,1329.433960,11.345000,0,296.887909,-279.346375,29.337938,10.306202
81.268455505,80,-312.240173,29.335064,37.668934,-12.635391,13.581765,6.301383,-299.604797,15.753299,31.367550,67.034103,66.948357,70.297737,1351.504517,11.345000,0,300.018646,-281.389862,29.337946,10.306293
82.268455505,81,-315.205811,29.753864,37.669022,-11.559487,14.044106,6.289160,-303.646332,15.709759,31.379862,67.345459,67.215286,70.577339,3205.349854,11.345000,0,304.052460,-284.344025,29.757431,10.306425
83.268455505,82,-318.171478,30.312260,37.669117,-11.407450,15.060035,6.281286,-306.764038,15.252225,31.387831,29.178574,28.990294,32.368996,3264.769043,11.345000,0,307.142975,-287.309296,30.319538,10.306561
84.268455505,83,-321.984436,30.731064,37.669235,-10.431790,15.837969,6.293590,-311.552643,14.893095,31.375645,29.224207,29.004059,32.379025,3361.040039,11.345000,0,311.908417,-291.007538,30.739027,10.306731
85.268455505,84,-326.221069,30.172697,37.669365,-7.275882,18.774714,6.555533,-318.945190,11.397984,31.113832,29.298363,29.035362,32.389431,3508.376221,11.345000,0,319.148773,-295.272217,30.176950,10.306925
86.268455505,85,-332.152374,26.962009,37.669548,-4.197134,23.811314,6.861180,-327.955231,3.150696,30.808369,29.451984,29.117640,32.402935,3683.536621,11.345000,0,327.970367,-301.002869,26.963800,10.307179
87.268455505,86,-338.507355,21.637430,37.669731,2.442420,30.460106,7.665991,-340.949768,-8.822676,30.003740,29.667065,29.246880,32.422028,3949.008789,11.345000,0,341.063904,-307.666412,21.644888,10.307478
88.268455505,87,-346.556976,14.378437,37.669994,1.124304,32.762127,7.520693,-347.681274,-18.383690,30.149302,29.617836,29.425058,32.442219,4118.042480,11.345000,0,348.166962,-315.440552,14.379603,10.307837
89.268455505,88,-355.030273,5.424326,37.670277,-1.086049,33.912819,7.438219,-353.944214,-28.488493,30.232058,29.533804,29.729607,32.467178,4290.075684,11.345000,0,355.088867,-324.147583,5.428013,10.308262
90.268455505,89,-364.774536,-4.487041,37.670643,-0.356401,37.061367,8.238430,-364.418121,-41.548409,29.432213,29.440510,29.933197,32.484161,4584.424316,11.345000,0,366.778992,-333.587585,-4.496783,10.308748
91.268455505,90,-374.518768,-14.857111,37.671032,0.263598,44.045868,9.975042,-374.782379,-58.902977,27.695990,29.389595,29.968098,32.493217,4906.569336,11.345000,0,379.382904,-343.394073,-14.849473,10.309286
92.268455505,91,-384.263031,-25.885309,37.671459,-1.197783,51.478168,11.746572,-383.065247,-77.363480,25.924889,29.372976,29.929213,32.501724,5206.138672,11.345000,0,390.799286,-353.022827,-25.890131,10.309848
93.268455505,92,-393.583557,-37.073078,37.671898,-4.293539,56.748077,13.023602,-389.290009,-93.821152,24.648296,29.387812,29.831450,32.510475,5465.295410,11.345000,0,400.436157,-362.640472,-37.081833,10.310444
94.268455505,93,-403.751434,-48.400475,37.672413,-8.045945,59.122112,13.749532,-395.705475,-107.522583,23.922882,29.432531,29.684469,32.518784,5726.916992,11.345000,0,410.053589,-372.635712,-48.407799,10.311097
95.268455505,94,-413.495605,-60.007099,37.672943,-11.779248,59.035042,14.081155,-401.716370,-119.042145,23.591789,29.484211,29.514603,32.526470,5970.724609,11.345000,0,418.983398,-382.630920,-60.010651,10.311790
96.268455505,95,-423.663422,-71.613754,37.673538,-14.324439,56.712078,14.022889,-409.338989,-128.325836,23.650650,29.509613,29.376696,32.534203,6250.042480,11.345000,0,428.982422,-392.448425,-71.613533,10.312507
97.268463135,96,-433.407562,-83.499634,37.674145,-14.896084,53.363590,13.665584,-418.511475,-136.863220,24.008560,29.493643,29.306583,32.542542,6580.381836,11.345000,0,440.321930,-402.443604,-83.501694,10.313275
98.268463135,97,-442.728027,-95.245949,37.674767,-13.834350,50.580040,13.205699,-428.893677,-145.825989,24.469067,29.450558,29.299026,32.551495,6967.263672,11.345000,0,453.006622,-411.883453,-95.247261,10.314044
99.268463135,98,-452.472107,-107.271492,37.675453,-12.305799,49.080837,12.892462,-440.166321,-156.352325,24.782991,29.410116,29.321575,32.560966,7414.172852,11.345000,0,467.110748,-421.500977,-107.269714,10.314864
100.268463135,99,-462.216187,-119.297066,37.676178,-11.013409,48.454910,12.739182,-451.202789,-167.751984,24.936996,29.401138,29.339788,32.570461,7878.068359,11.345000,0,481.377899,-431.318390,-119.300591,10.315735
101.268463135,100,-472.383911,-131.183075,37.676968,-10.091910,48.406101,12.668974,-462.291992,-179.589172,25.007994,29.434074,29.337275,32.580254,8357.589844,11.345000,0,495.949738,-441.124695,-131.180481,10.316641
102.268463135,101,-482.127960,-143.069122,37.677757,-9.978887,48.823559,12.597128,-472.149078,-191.892685,25.080629,29.494633,29.321438,32.590813,8810.562500,11.345000,0,509.654327,-450.930969,-143.068802,10.317583
103.268463135,102,-491.448303,-154.815582,37.678562,-10.799256,48.990860,12.491927,-480.649048,-203.806442,25.186634,29.558725,29.312042,32.601486,9222.228516,11.345000,0,522.073303,-460.370728,-154.814529,10.318533
104.268463135,103,-501.192291,-166.841293,37.679436,-9.119818,49.058121,12.630098,-492.072479,-215.899414,25.049337,29.597797,29.327171,32.612087,9745.655273,11.345000,0,537.352661,-469.999268,-166.837143,10.319539
105.268463135,104,-511.359924,-179.844238,37.680397,-5.182243,51.681255,12.972516,-506.177673,-231.525497,24.707882,29.590387,29.374931,32.623375,10442.005859,11.345000,0,556.614685,-480.183044,-179.841385,10.320653
106.268463135,105,-522.374817,-193.824432,37.681484,-3.420097,55.736202,13.327069,-518.954712,-249.560638,24.354416,29.555744,29.443192,32.635727,11173.538086,11.345000,0,575.842407,-491.466248,-193.827301,10.321923
107.268463135,106,-534.237000,-208.921509,37.682713,-4.248849,58.552254,13.590381,-529.988159,-267.473755,24.092331,29.520267,29.507185,32.649265,11884.217773,11.345000,0,593.657837,-503.315826,-208.929108,10.323325
108.268463135,107,-546.522705,-225.155380,37.684071,-5.663710,58.592842,13.556061,-540.859009,-283.748230,24.128010,29.509405,29.552893,32.663219,12591.155273,11.345000,0,610.771240,-515.343018,-225.146805,10.324840
109.268463135,108,-558.384827,-240.810959,37.685440,-5.825418,57.732368,13.368315,-552.559387,-298.543335,24.317125,29.536854,29.569708,32.676785,13321.197266,11.345000,0,628.052551,-527.192505,-240.810822,10.326382
110.268463135,109,-569.823181,-256.326965,37.686832,-5.608114,58.192783,13.408228,-564.215088,-314.519745,24.278605,29.598112,29.547970,32.688927,14085.277344,11.345000,0,645.957642,-538.664307,-256.332245,10.327947
111.268463135,110,-580.837891,-271.703400,37.688244,-7.939454,59.758537,13.946959,-572.898438,-331.461945,23.741283,29.646338,29.504946,32.700024,14770.927734,11.345000,0,661.875854,-549.958435,-271.711090,10.329548
112.268463135,111,-592.276184,-287.379059,37.689766,-11.171881,59.838757,14.458479,-581.104309,-347.217804,23.231287,29.662004,29.474567,32.710926,15432.473633,11.345000,0,676.936096,-561.252563,-287.375244,10.331220
113.268463135,112,-603.714478,-302.755615,37.691330,-13.465583,58.311150,14.787415,-590.248901,-361.066772,22.903915,29.645710,29.471195,32.721928,16111.375977,11.345000,0,691.927002,-572.535522,-302.754181,10.332935
114.268463135,113,-614.729065,-317.992584,37.692905,-13.898401,56.433361,14.885184,-600.830688,-374.425934,22.807720,29.611664,29.490591,32.733021,16865.636719,11.345000,0,707.949402,-583.829529,-317.998932,10.334702
115.268463135,114,-626.167297,-333.249603,37.694580,-13.229349,55.188301,14.876340,-612.937927,-388.437897,22.818241,29.578596,29.517664,32.744041,17730.929688,11.345000,0,725.656189,-594.934753,-333.243713,10.336508
116.268463135,115,-637.181824,-348.765869,37.696281,-12.275929,54.002792,14.929508,-624.905884,-402.768677,22.766773,29.566538,29.534361,32.754959,18628.082031,11.345000,0,743.458130,-606.228699,-348.765442,10.338403
117.268470764,116,-648.619995,-364.561432,37.698093,-11.003299,53.421822,14.976520,-637.616699,-417.983246,22.721573,29.589483,29.529625,32.766079,19596.611328,11.345000,0,762.407410,-617.700317,-364.564056,10.340388
118.268470764,117,-660.058044,-380.357025,37.699966,-9.840466,53.470097,15.009199,-650.217590,-433.827118,22.690767,29.639452,29.510920,32.777275,20583.742188,11.345000,0,781.657776,-629.171875,-380.362732,10.342433
119.268470764,118,-671.496155,-396.312225,37.701912,-9.429044,53.899128,15.002838,-662.067139,-450.211365,22.699074,29.696489,29.496025,32.788727,21555.982422,11.345000,0,800.639221,-640.654480,-396.304108,10.344548
120.268470764,119,-683.357849,-412.107941,37.703941,-9.337695,54.011917,15.012213,-674.020142,-466.119873,22.691729,29.736845,29.506247,32.799973,22527.882812,11.345000,0,819.494263,-652.492493,-412.111298,10.346751
121.268470764,120,-695.219482,-428.043335,37.706047,-8.851605,53.925240,15.068181,-686.367859,-481.968567,22.637867,29.745167,29.551451,32.811069,23543.265625,11.345000,0,838.686218,-664.152710,-428.052765,10.349006
122.268470764,121,-707.081116,-444.138306,37.708221,-8.037736,54.206585,15.150211,-699.043396,-498.344879,22.558010,29.723549,29.619320,32.822285,24641.552734,11.345000,0,858.492432,-676.001770,-444.128540,10.351352
123.268470764,122,-719.366333,-460.073822,37.710487,-7.345346,54.883873,15.231449,-712.020996,-514.957703,22.479038,29.693388,29.685997,32.833431,25820.271484,11.345000,0,878.723694,-688.217224,-460.070129,10.353789
124.268470764,123,-731.651550,-475.869781,37.712807,-6.979182,55.692253,15.287190,-724.672363,-531.562012,22.425617,29.676792,29.730366,32.844723,27033.148438,11.345000,0,898.725891,-700.432678,-475.877563,10.356280
125.268470764,124,-744.360413,-491.526215,37.715214,-6.959789,56.602314,15.346204,-737.400635,-548.128540,22.369011,29.683701,29.738947,32.856239,28283.044922,11.345000,0,918.806091,-713.203430,-491.534058,10.358884
126.268470764,125,-756.645569,-506.923431,37.717621,-7.303957,57.489159,15.415538,-749.341614,-564.412598,22.302082,29.708586,29.717409,32.868088,29500.691406,11.345000,0,938.122864,-725.785339,-506.922119,10.361509
127.268470764,126,-769.778076,-522.021606,37.720165,-8.015109,58.149773,15.504706,-761.762939,-580.171387,22.215458,29.736282,29.684223,32.879704,30729.083984,11.345000,0,957.539368,-738.556030,-522.024963,10.364196
128.268478394,127,-782.486877,-537.119751,37.722713,-8.857613,58.349335,15.604730,-773.629272,-595.469116,22.117985,29.750355,29.663073,32.891563,31920.435547,11.345000,0,976.261108,-751.515503,-537.127930,10.366965
129.268478394,128,-795.619324,-551.938843,37.725349,-9.717807,58.124542,15.711392,-785.901489,-610.063354,22.013958,29.741207,29.662481,32.903305,33137.066406,11.345000,0,994.896179,-764.474915,-551.945618,10.369772
130.268478394,129,-808.751770,-566.498657,37.728024,-10.541416,57.392113,15.858612,-798.210327,-623.890747,21.869411,29.721956,29.675465,32.915039,34365.449219,11.345000,0,1013.103821,-777.800903,-566.494934,10.372661
