t,ky0_c,ky0_l,d_ky0,rd_ky0,ky1_c,ky1_l,pyy_c,pyy_l,d_pyy,rd_pyy,pzz_c,pzz_l,rd_pzz,pyz_c,pyz_l,pxz_c,pxz_l,cum_dxz_applied_ctrl,cum_dxz_raw_latch,sign_disagree
0.62,-0.001614782959,-0.001616116497,-1.333538000000082e-06,0.0008251496736005918,-0.003737263614,-0.003737345571,0.003887197003,0.0038871828,-1.4203000000059807e-08,3.6537896044626596e-06,0.005765909329,0.005765910726,2.4228609606393596e-07,0.0002364392276,0.0002364234533,0.002448669635,0.002448683139,1.13977763476e-05,8.12243448e-06,0
0.63,-0.00163177785,-0.001633218257,-1.4404070000000133e-06,0.0008819439740073965,-0.003709692741,-0.003709784709,0.003900785232,0.003900768468,-1.6763999999801216e-08,4.2975962537691474e-06,0.005808759481,0.005808761343,3.205502670104636e-07,0.0002459244861,0.0002459063835,0.002499584109,0.002499599243,1.1975633015e-05,8.4453377557e-06,0
0.64,-0.001647636644,-0.001649187529,-1.5508849999998353e-06,0.0009403933589894587,-0.003682424314,-0.003682517912,0.003914591856,0.003914572764,-1.9092000000039966e-08,4.877136800552309e-06,0.005852417555,0.005852419883,3.9778417234445526e-07,0.000255505438,0.0002554847742,0.002550877631,0.002550894395,1.2545974527699998e-05,8.7612108363e-06,0
0.65,-0.001662307186,-0.001663970761,-1.6635750000001427e-06,0.0009997621586814306,-0.003655496519,-0.003655600594,0.003928620834,0.003928598948,-2.1886000000151395e-08,5.5709117588392334e-06,0.005896884948,0.005896886811,3.159294148995993e-07,0.0002651767572,0.0002651533287,0.00260253856,0.002602556953,1.3104624144899999e-05,9.067191058800001e-06,0
0.66,-0.001675721956,-0.001677497057,-1.775100999999897e-06,0.001058184270781643,-0.003628976876,-0.003629094455,0.003942876589,0.003942851909,-2.4680000000262825e-08,6.259389418658476e-06,0.005942162592,0.005942163058,7.84226207399843e-08,0.000274933147,0.0002749066916,0.002654553158,0.002654573414,1.3647213677299999e-05,9.362235232800001e-06,0
0.67,-0.001687823096,-0.001689724973,-1.9018770000000813e-06,0.0011255541762062134,-0.003602909623,-0.003603052115,0.003957362846,0.003957335837,-2.70090000000639e-08,6.82499964019319e-06,0.005988250487,0.005988250021,7.781905598042819e-08,0.0002847693977,0.0002847395954,0.002706906758,0.002706928179,1.41679249168e-05,9.6413364762e-06,0
0.68,-0.001698559499,-0.001700566034,-2.006534999999957e-06,0.0011799218377190972,-0.003577332245,-0.003577496624,0.00397208333,0.003972052597,-3.073299999992868e-08,7.737249560655284e-06,0.006035147235,0.006035148166,1.5426298983477773e-07,0.000294680096,0.0002946467721,0.002759580733,0.002759604249,1.4661631610099999e-05,9.9034329541e-06,0
0.69,-0.001707836986,-0.001709958771,-2.1217850000000097e-06,0.0012408398588225433,-0.003552288515,-0.003552460577,0.003987041302,0.003987006377,-3.4924999999658146e-08,8.759628344491664e-06,0.006082853768,0.006082854234,7.660877325242199e-08,0.0003046600323,0.0003046228085,0.002812557155,0.002812582999,1.5125123241e-05,1.0146787474600001e-05,0
0.7,-0.001715623774,-0.001717852778,-2.2290040000000604e-06,0.0012975524029452425,-0.003527812194,-0.003528020112,0.004002238624,0.00400220044,-3.818400000007993e-08,9.540660512120412e-06,0.006131368224,0.006131367292,1.5200522390699574e-07,0.0003147038515,0.000314662524,0.002865814371,0.002865843009,1.55500381993e-05,1.0365826711100001e-05,0
0.71,-0.001721836627,-0.001724179718,-2.34309099999999e-06,0.001358959843651281,-0.003503946355,-0.003504165681,0.004017679021,0.004017636646,-4.2375000000247076e-08,1.054713424809629e-05,0.006180688273,0.006180685945,3.766570804757281e-07,0.0003248062276,0.0003247605055,0.00291932933,0.002919361461,1.5930876770600002e-05,1.0556233775400002e-05,0
0.72,-0.001726421411,-0.00172885356,-2.432148999999967e-06,0.0014067987343011092,-0.003480683779,-0.003480931278,0.00403336389,0.004033316858,-4.703199999941954e-08,1.166073810399972e-05,0.006230811123,0.006230807398,5.978354867064175e-07,0.0003349619219,0.000334911485,0.002973077586,0.002973113209,1.62600098292e-05,1.0716857034100003e-05,0
0.73,-0.001729300362,-0.001731833327,-2.5329650000000155e-06,0.001462591671213413,-0.003458068008,-0.003458311316,0.004049295094,0.004049242474,-5.262000000050976e-08,1.299485435834965e-05,0.006281732116,0.006281726994,8.153802017924477e-07,0.0003451655502,0.0003451100492,0.003027032129,0.003027071245,1.65326973729e-05,1.0843635252200002e-05,0
0.74,-0.00173042051,-0.00173304358,-2.623069999999929e-06,0.0015135626306638688,-0.00343610975,-0.003436381696,0.004065474961,0.004065417219,-5.774199999999258e-08,1.4203014544157851e-05,0.006333447061,0.006333440542,1.029297306446041e-06,0.0003554118157,0.0003553509596,0.003081163624,0.003081206931,1.67409895227e-05,1.0930134145580002e-05,0
0.75,-0.001729720738,-0.001732407021,-2.6862829999999612e-06,0.001550607315392519,-0.003414841369,-0.003415114013,0.004081904888,0.004081841558,-6.333000000021544e-08,1.551481519973511e-05,0.006385951303,0.006385942921,1.312568731364516e-06,0.0003656954505,0.0003656288609,0.003135442268,0.003135489766,1.68761434765e-05,1.0972237135120001e-05,0
0.76,-0.001727148076,-0.001729873242,-2.72516599999985e-06,0.0015753558895732374,-0.003394263797,-0.003394550644,0.004098587204,0.00409851782,-6.938400000031097e-08,1.692876021586071e-05,0.006439237855,0.006439227145,1.6632403152167263e-06,0.0003760110121,0.0003759385145,0.003189835697,0.003189887386,1.692955497395e-05,1.0980334096444002e-05,0
0.77,-0.001722623128,-0.001725378912,-2.7557839999998047e-06,0.0015972051013451848,-0.003374413587,-0.003374708351,0.004115523305,0.004115446936,-7.636900000058955e-08,1.8556327917717756e-05,0.0064933002,0.006493285764,2.2232146296828333e-06,0.0003863533202,0.0003862745943,0.003244308755,0.003244365565,1.696586068084e-05,1.1045326808104001e-05,0
0.78,-0.001716101426,-0.001718857908,-2.7564819999998345e-06,0.0016036706624616669,-0.003355260706,-0.003355561057,0.004132712726,0.004132628907,-8.381900000031112e-08,2.0281835578113958e-05,0.006548128556,0.006548111793,2.5599680666030485e-06,0.0003967170778,0.0003966318327,0.003298825119,0.003298887517,1.710045404484e-05,1.1173367262804002e-05,0
0.79,-0.001707533724,-0.001710271696,-2.737972000000071e-06,0.0016008988550787963,-0.003336832859,-0.003337119473,0.004150157329,0.004150065593,-9.173599999946769e-08,2.210422225645405e-05,0.006603714544,0.00660369359,3.173062654347628e-06,0.0004070969881,0.00040700502,0.003353347769,0.003353416221,1.7343266620240002e-05,1.1372714617404001e-05,0
0.8,-0.001696859952,-0.001699537388,-2.677435999999967e-06,0.0015753910557688578,-0.003319123993,-0.003319407115,0.00416785758,0.00416775886,-9.872000000018394e-08,2.368603007787611e-05,0.00666004885,0.006660023704,3.7756479819416798e-06,0.0004174878122,0.0004173889756,0.003407836193,0.003407910932,1.770316904984e-05,1.1650084069304002e-05,0
0.81,-0.001684016315,-0.001686623436,-2.6071209999999068e-06,0.0015457635322457994,-0.003302138066,-0.003302414669,0.00418581441,0.00418570824,-1.0616999999990551e-07,2.5364239691626823e-05,0.006717117503,0.006717089098,4.22874841582028e-06,0.0004278843699,0.000427778461,0.003462250577,0.003462331602,1.818897121104e-05,1.2013640194904001e-05,0
0.82,-0.001668981626,-0.001671466744,-2.4851179999999494e-06,0.0014867887793285042,-0.003285868326,-0.003286146559,0.004204027355,0.00420391513,-1.1222499999956337e-07,2.6694640763003165e-05,0.006774909329,0.006774877198,4.742646497423953e-06,0.0004382815387,0.0004381684412,0.00351654808,0.003516634693,1.881067876754e-05,1.2472071567804e-05,0
0.83,-0.001651693368,-0.001654016902,-2.3235340000000732e-06,0.0014047825008260244,-0.003270322457,-0.003270597663,0.004222498741,0.004222379532,-1.1920900000027962e-07,2.823186158536255e-05,0.006833410822,0.006833375432,5.178965661779218e-06,0.0004486742546,0.0004485539393,0.0035706833,0.003570776898,1.9577974995839997e-05,1.3034401455304e-05,0
0.84,-0.001632123254,-0.001634246437,-2.1231830000000614e-06,0.0012991816606910316,-0.003255506745,-0.003255757503,0.004241228569,0.004241101444,-1.2712500000074123e-07,2.9973626257713066e-05,0.006892607082,0.006892566569,5.8777469131644615e-06,0.0004590574245,0.0004589299788,0.003624610836,0.003624712583,2.0500725980839996e-05,1.3710281358504001e-05,0
0.85,-0.001610233565,-0.001612096676,-1.8631109999999416e-06,0.0011557067437312559,-0.003241417464,-0.003241662169,0.004260216374,0.004260083195,-1.331789999999694e-07,3.126108824254977e-05,0.006952479947,0.00695243571,6.362765565357933e-06,0.0004694261006,0.0004692916409,0.003678284818,0.003678394947,2.1588904445839997e-05,1.4509904496004e-05,0
0.86,-0.001585977152,-0.001587505802,-1.5286499999999942e-06,0.0009629256145546952,-0.003228026209,-0.0032282467,0.004279462621,0.004279322922,-1.3969899999993762e-07,3.264405192241019e-05,0.007013014983,0.007012966555,6.90544653295416e-06,0.0004797753354,0.0004796342109,0.003731656354,0.003731775563,2.2852993282839995e-05,1.5444839640404e-05,0
0.87,-0.001559325377,-0.001560483244,-1.1578669999998993e-06,0.0007419925875217532,-0.003215351608,-0.003215530654,0.004298967309,0.004298821092,-1.4621699999991383e-07,3.4012121863268126e-05,0.007074194495,0.007074140944,7.569907787759437e-06,0.0004901003558,0.0004899529158,0.003784677945,0.003784806468,2.4303513526839996e-05,1.6526184161404002e-05,0
0.88,-0.001530250767,-0.001530973124,-7.223570000001837e-07,0.00047182866157236583,-0.003203389235,-0.003203538014,0.004318730906,0.0043185791,-1.5180599999969902e-07,3.515060403249376e-05,0.007135996129,0.007135937922,8.156814962911106e-06,0.0005003964761,0.0005002431571,0.003837299533,0.003837437602,2.5952427079839997e-05,1.7766561448404003e-05,0
0.89,-0.001498716418,-0.001498943078,-2.2666000000005383e-07,0.00015121321371487986,-0.003192099743,-0.003192210104,0.004338751547,0.004338595085,-1.5646200000017652e-07,3.606152560368687e-05,0.007198399864,0.007198337,8.733051954328437e-06,0.0005106589524,0.0005105005112,0.003889470827,0.003889618907,2.7812435035839998e-05,1.9179393596404e-05,0
0.9,-0.001464727568,-0.001464366796,3.6077199999998144e-07,0.0002463065541209104,-0.003181511769,-0.003181576962,0.00435903063,0.004358869512,-1.6111799999978665e-07,3.696188755613003e-05,0.007261384279,0.007261317223,9.234602855821704e-06,0.0005208833609,0.0005207206123,0.003941140603,0.003941298462,2.989449532684e-05,2.0779332906404e-05,0
0.91,-0.001428253367,-0.001427238341,1.0150259999999398e-06,0.0007106764272028071,-0.003171601798,-0.003171614371,0.004379567225,0.004379401915,-1.6531000000038348e-07,3.77457386786393e-05,0.007324924227,0.007324854378,9.535798301251332e-06,0.0005310651031,0.0005308991531,0.003992258105,0.00399242714,3.2212217063839995e-05,2.2581265305404e-05,0
0.92,-0.001389278448,-0.001387541764,1.7366840000000976e-06,0.0012500618594495736,-0.003162343754,-0.003162304172,0.004400359467,0.004400191829,-1.6763799999975487e-07,3.809643308846406e-05,0.007388996426,0.007388922852,9.957238542051561e-06,0.0005411998136,0.0005410318263,0.004042770714,0.00404295139,3.477916217684e-05,2.4601797143404003e-05,0
0.93,-0.001347815502,-0.00134523306,2.5824420000000736e-06,0.0019160204020268596,-0.003153757891,-0.003153638216,0.004421407823,0.004421237856,-1.699670000004233e-07,3.844182821504527e-05,0.007453577127,0.007453499828,1.0370725181112479e-05,0.0005512831267,0.0005511146737,0.004092627205,0.004092819989,3.760951901084e-05,2.6860105002404002e-05,0
0.94,-0.00130384753,-0.001300333533,3.5139970000000464e-06,0.0026950980993920713,-0.003145774594,-0.003145591589,0.004442707635,0.004442538135,-1.6950000000012094e-07,3.8152409279599364e-05,0.007518637925,0.0075185569,1.0776552988512169e-05,0.0005613108515,0.0005611437955,0.004141775426,0.004141979851,4.072008729784e-05,2.9372980201404e-05,0
0.95,-0.001257372089,-0.001252836082,4.536007000000052e-06,0.003607529576712317,-0.003138413653,-0.003138160333,0.004464260768,0.004464092664,-1.6810399999962755e-07,3.765550641768146e-05,0.007584149949,0.007584067062,1.0928976952980041e-05,0.0005712788552,0.0005711154081,0.004190163687,0.004190381616,4.412796030784e-05,3.2161249486404e-05,0
0.96,-0.001208411064,-0.001202739542,5.671521999999927e-06,0.004693371460226822,-0.003131686943,-0.003131349338,0.004486064892,0.004485899117,-1.6577499999982648e-07,3.6953321895867597e-05,0.007650084794,0.007650000975,1.0956610581107648e-05,0.0005811831797,0.0005810256116,0.004237741232,0.004237974063,4.785083044084e-05,3.5244129116404e-05,0
0.97,-0.001156934537,-0.001150039141,6.89539599999997e-06,0.005960057185154263,-0.00312556373,-0.003125114366,0.004508118611,0.004507956561,-1.62049999999532e-07,3.5946259178745466e-05,0.007716413587,0.0077163307,1.0741648184765501e-05,0.0005910196924,0.0005908710882,0.004284457769,0.004284705967,5.191210445284e-05,3.8645731160404e-05,0
0.98,-0.001102980692,-0.00109472801,8.25268199999992e-06,0.007482163613431521,-0.003120035166,-0.003119462635,0.004530420061,0.004530263599,-1.5646199999930915e-07,3.453587038124966e-05,0.007783105131,0.007783022244,1.0649605601552005e-05,0.0006007846096,0.0006006479962,0.004330262542,0.004330526572,5.633207498984e-05,4.2394772003403994e-05,0
0.99,-0.001046550227,-0.001036850386,9.699841000000058e-06,0.009268395103983917,-0.003115084022,-0.003114395775,0.004552966449,0.004552818369,-1.4807999999984223e-07,3.2523850473874255e-05,0.007850126363,0.007850047201,1.0084168883367984e-05,0.0006104736822,0.0006103528431,0.004375106655,0.004375387449,6.113912101484e-05,4.6516360975403994e-05,0
1.0,-0.0009876376716,-0.0009763924172,1.1245254399999986e-05,0.01138601201975454,-0.003110710531,-0.003109876532,0.004575756378,0.004575617146,-1.3923199999963526e-07,3.0428193395316133e-05,0.007917445153,0.00791737251,9.175055664668241e-06,0.0006200832431,0.0006199824275,0.004418942612,0.004419240169,6.636311760984e-05,5.1038299511403995e-05,0
1.01,-0.0009263059474,-0.0009133796557,1.2926291700000002e-05,0.013954667716732401,-0.003106889548,-0.003105904208,0.004598785657,0.004598658066,-1.2759099999974655e-07,2.774449811670067e-05,0.007985027507,0.007984962314,8.164405187457776e-06,0.0006296096253,0.0006295331405,0.004461722448,0.004462038632,7.203075389684e-05,5.599503335740399e-05,0
1.02,-0.0008625804912,-0.0008478098316,1.4770659600000049e-05,0.017123804387752246,-0.003103597322,-0.003102443879,0.004622052424,0.004621937871,-1.1455299999980212e-07,2.478401140692084e-05,0.008052838966,0.00805278495,6.707696531504583e-06,0.000639048696,0.0006390019553,0.004503399134,0.004503737204,7.817698266684001e-05,6.1422472094404e-05,0
1.03,-0.0007964511169,-0.0007797352737,1.6715843199999994e-05,0.02098790854241314,-0.003100839211,-0.003099498339,0.004645553418,0.0046454533,-1.0011800000066934e-07,2.1551361267905095e-05,0.008120846003,0.008120805025,5.046025991017842e-06,0.0006483966717,0.0006483853795,0.004543930292,0.004544289783,8.484439737584001e-05,6.7357202874404e-05,0
1.04,-0.0007279694546,-0.0007091666339,1.8802820699999985e-05,0.02582913415004705,-0.003098598449,-0.003097023349,0.004669284914,0.004669200629,-8.42850000001838e-08,1.8050943892387158e-05,0.008189010434,0.008188988082,2.7295117254159694e-06,0.0006576497108,0.0006576802698,0.004583270755,0.004583654925,9.207368335984001e-05,7.3842794586404e-05,0
1.05,-0.000657177472,-0.0006361225387,2.105493329999995e-05,0.03203842827405982,-0.003096866887,-0.003095058026,0.004693242721,0.004693177994,-6.472700000027115e-08,1.3791530472235968e-05,0.008257296868,0.008257299662,3.383672765607215e-07,0.0006668039132,0.0006668834831,0.00462138094,0.004621790722,9.990870554784001e-05,8.0924262215404e-05,0
1.06,-0.000584098394,-0.0005606436753,2.3454718699999913e-05,0.04015542405343425,-0.00309562101,-0.003093568608,0.004717422649,0.004717380274,-4.2375000000247076e-08,8.982659208885966e-06,0.008325669914,0.008325700648,3.6914610912504915e-06,0.0006758552045,0.0006759917596,0.004658219405,0.004658658989,0.00010840690034984,8.8650015891404e-05,0
1.07,-0.0005087722675,-0.000482766889,2.600537850000001e-05,0.05111398588563991,-0.003094869433,-0.003092558123,0.004741821438,0.004741804209,-1.7229000000111572e-08,3.633413916020085e-06,0.00839409139,0.008394156583,7.766474136564701e-06,0.0006847993354,0.0006850016071,0.004693749361,0.004694221541,0.00011762796881684,9.7075156441404e-05,0
1.08,-0.0004312517704,-0.0004024958471,2.8755923299999978e-05,0.06668012811478531,-0.003094570711,-0.003091981867,0.0047664335,0.004766442813,9.312999999649962e-09,1.9538679818521434e-06,0.00846252311,0.008462629281,1.254586446776141e-05,0.0006936321734,0.0006939097075,0.004727934487,0.004728442058,0.00012763969467684,0.000106265813224404,0
1.09,-0.0003515538701,-0.0003198856721,3.166819800000002e-05,0.09008064110058567,-0.003094766755,-0.003091837512,0.004791254643,0.004791293293,3.865000000081997e-08,8.066715526951143e-06,0.008530928753,0.008531085216,1.8340339597963547e-05,0.0007023494691,0.0007027126849,0.004760740791,0.004761287943,0.00013851898298684,0.000116285723634404,0
1.1,-0.0002697781601,-0.0002349710558,3.4807104300000013e-05,0.1290212087112533,-0.00309537584,-0.003092140891,0.004816277884,0.004816350061,7.217699999999272e-08,1.4985829328403694e-05,0.008599265479,0.008599482477,2.5233844080911412e-05,0.0007109463913,0.0007114070468,0.004792135209,0.00479272753,0.00015034489884684,0.000127209588104404,0
1.11,-0.0001859589538,-0.0001477853366,3.81736172e-05,0.2052798019129316,-0.003096418921,-0.003092843341,0.004841499496,0.004841607064,1.075680000003909e-07,2.22174163616494e-05,0.008667501621,0.008667783812,3.255630344735656e-05,0.0007194185164,0.0007199889515,0.004822090268,0.004822731949,0.00016321145490684,0.000139121216564404,0
1.12,-0.0001001599521,-5.839308142e-05,4.1766870679999994e-05,0.41700170381770774,-0.003097902751,-0.003093966283,0.004866912961,0.004867058247,1.452859999997308e-07,2.9850885817790132e-05,0.00873559434,0.008735954762,4.1257310714140874e-05,0.0007277608383,0.0007284547319,0.004850576632,0.004851275124,0.00017722173147684,0.000152103644074404,0
1.13,-1.244531177e-05,3.319819371e-05,4.564350548e-05,1.3748791840518482,-0.003099813592,-0.003095468739,0.004892511759,0.004892698023,1.8626399999992216e-07,3.806979280640598e-05,0.008803504519,0.008803958073,5.15170558787986e-05,0.0007359680021,0.0007368003717,0.004877568223,0.004878333304,0.00019248999565684002,0.000166261050514404,1
1.14,7.712806109e-05,0.0001269281493,4.980008820999999e-05,0.3923486514586721,-0.003102140035,-0.003097380744,0.004918289836,0.004918520804,2.309679999999703e-07,4.6958833601381736e-05,0.008871199563,0.008871758357,6.298571010536949e-05,0.0007440344198,0.0007450217381,0.004903041758,0.004903881811,0.00020915174214684003,0.000181703171884404,0
1.15,0.0001684996387,0.0002227642108,5.426457210000002e-05,0.2435964552165846,-0.003104881616,-0.003099644557,0.004944239743,0.004944517277,2.7753400000038453e-07,5.612964511042693e-05,0.008938638493,0.00893931929,7.615758850472265e-05,0.0007519545034,0.0007531144656,0.004926978145,0.004927902482,0.00022735672105684003,0.000198553798594404,0
1.16,0.0002615759149,0.0003206293622,5.905344729999998e-05,0.18417978595224235,-0.003108031582,-0.003102283692,0.004970355425,0.004970682319,3.268940000000428e-07,6.576441201050387e-05,0.009005780332,0.00900660269,9.130612599504522e-05,0.0007597217918,0.0007610738976,0.004949357361,0.00495037809,0.00024726856140684005,0.000216946437184404,0
