policy,nhc_every_n,tick,imu_seq,P_at_nhc_fire,delta_P_vv_nhc,abs_dP_nhc,dP_over_P,delta_P_vv_predict,k_vel_max,k_scalar_z,nis_total,innov_norm_mps
N=1,1,24,434,3.031940222,-0.09953212799999989,0.09953212799999989,0.032827866221697526,0.031168460999999592,0.308514,0.044666790189836804,0.0002763870289,0.016659
N=1,1,25,435,2.96305275,-0.09163165100000015,0.09163165100000015,0.030924745096083808,0.030644656000000214,0.296318,0.04283209881019644,0.000288489653,0.017022
N=1,1,26,436,2.901679993,-0.08463287399999997,0.08463287399999997,0.029166853065868026,0.030258894000000147,0.285045,0.04114184094300766,0.0003061403404,0.017565
N=1,1,27,437,2.846880913,-0.07843041400000006,0.07843041400000006,0.02754959423903379,0.02983379399999997,0.274638,0.039589008696807156,0.000321155705,0.017969
N=1,1,28,438,2.797998667,-0.07292032299999995,0.07292032299999995,0.026061600335994712,0.02954816799999982,0.265028,0.03815996873345456,0.0003379834234,0.018457
N=1,1,29,439,2.754324436,-0.06792092299999997,0.06792092299999997,0.024659739467235358,0.029246092000000168,0.255975,0.03682112465247291,0.0003536380245,0.018914
N=1,1,30,440,2.715441942,-0.06345391300000003,0.06345391300000003,0.023367803236207078,0.029038428999999866,0.247587,0.03558622059577144,0.0003721309185,0.019432
N=1,1,31,441,2.68088913,-0.05942535400000004,0.05942535400000004,0.02216628555616548,0.028901101000000207,0.239755,0.034438622237434345,0.0004003499926,0.020142
N=1,1,32,442,2.650161982,-0.055708886000000124,0.055708886000000124,0.021020936221399663,0.02869820600000006,0.232284,0.03334944684835242,0.0004223649157,0.020712
N=1,1,33,443,2.625911474,-0.05232000300000017,0.05232000300000017,0.01992451136225934,0.031458377999999954,0.225243,0.03233104338063511,0.0004577787768,0.021509
N=1,1,34,444,2.602125645,-0.04916524900000008,0.04916524900000008,0.018894264039275504,0.028534174000000245,0.218473,0.03136082669845263,0.0004959491198,0.022271
N=1,1,35,445,2.581570864,-0.046380520000000036,0.046380520000000036,0.017966006917251927,0.02861046800000011,0.212307,0.030477753282377656,0.0005402604002,0.023349
N=1,1,36,446,2.564189911,-0.0437595850000001,0.0437595850000001,0.017065656803451987,0.02899956700000006,0.206328,0.029629438551590358,0.0006594771403,0.025918
N=1,1,37,447,2.548837662,-0.04166865399999997,0.04166865399999997,0.01634810039934194,0.028407335999999894,0.201421,0.028918152225935106,0.0008461556281,0.027066
N=1,1,38,448,2.53500843,-0.03895139599999986,0.03895139599999986,0.015365391112328514,0.027839422000000003,0.194849,0.028049762379078413,0.0007549448055,0.026047
N=10,10,6,416,66.20470428,-2.4832191400000028,2.4832191400000028,0.03750819774827038,0.5543289099999953,,,,
N=10,10,16,426,68.89557648,-7.716751100000003,7.716751100000003,0.1120064813194521,0.5271225000000044,,,,
N=10,10,26,436,66.52935028,-36.91189957,36.91189957,0.5548212843602116,0.5452423100000061,,,,
N=10,10,36,446,32.29387665,-10.627662660000002,10.627662660000002,0.329092192157116,0.27793121999999926,,,,
N=20,20,6,416,66.28051758,-2.443080899999991,2.443080899999991,0.036859713671535746,0.5549621599999881,,,,
N=20,20,26,436,74.55316925,-4.035202029999994,4.035202029999994,0.054125157529771865,0.5628128000000032,,,,
